source,target
112789,441
359326,441
485135,441
790820,441
863790,441
8828,1113
628467,1113
50493,1498
96977,1498
219966,1498
561105,1498
607053,1498
583618,3226
626463,3226
859509,3226
790820,5501
863790,5501
37730,6310
184043,6310
50251,7731
359326,7731
485135,7731
863790,7731
780625,8549
922911,8549
39013,8570
305363,8570
690456,8570
781766,8570
855836,8570
583618,8591
855836,8591
859509,8591
159433,8828
495338,8828
112789,9441
178122,9441
393345,9490
7731,9787
112789,9787
543595,9787
750742,9787
782768,9787
178122,9970
863790,9970
335,11046
225930,11046
740833,11506
112789,11664
152023,12595
184043,12595
34899,12972
31556,13508
240665,13508
326249,13508
393345,13508
575522,13508
793425,13508
954964,13508
740833,13583
128495,14822
9441,16132
863790,16132
301619,16574
784814,17387
789340,18828
831215,18828
46527,19392
188190,19392
751604,19392
120010,20729
163420,20729
475334,20729
80780,20760
162197,21670
169795,21670
495338,21670
615489,21670
961234,22348
161351,25142
961234,25142
112789,25236
485135,25236
335,26164
615489,26164
762500,26164
797431,26164
174752,26193
601430,26193
326249,27221
583618,27221
242211,28002
626463,28002
782768,28002
301619,28432
831215,28432
29978,28863
317865,31442
495338,31442
26520,31617
863790,31765
301619,31823
289685,32301
37730,34880
359326,34899
781766,35587
13508,38321
174752,38321
636433,38321
775877,38321
923705,38321
36468,39013
152023,39013
223197,39013
255704,39013
31556,39342
393345,39342
96977,39406
607053,39406
130764,40124
152023,40124
213921,40124
243008,40124
485135,40124
527267,40124
780581,40124
805345,40124
94764,40230
451296,40230
561105,40648
607053,40648
184043,40743
772745,41976
26520,42589
34899,42589
124492,42589
326249,42589
636433,44663
758208,44663
790820,45560
863790,45560
961234,46429
751604,46527
305363,48061
583618,48061
585574,48061
766078,48061
852688,48061
37730,48265
626463,48265
192338,48811
219966,48811
223197,48811
561105,48811
607053,48811
779670,48811
885375,48811
37730,49026
215058,49026
270667,49026
521851,49026
146490,49062
152023,49062
243008,49062
335747,49062
521851,49062
757342,49062
771905,49062
359326,50493
485135,50493
48566,50967
75591,51603
374126,51603
758208,56193
8828,57151
628467,57151
765595,57151
28432,58934
193342,59758
607053,59758
781766,59758
393345,61041
568137,61041
748904,61041
26023,61637
29978,61637
31556,65040
243008,65040
757342,65040
184043,66514
26164,70586
615489,70586
762500,70586
921710,70586
159433,71636
49062,72941
185018,72941
211095,72941
583618,72941
326249,73969
754055,75591
765302,77952
235169,79959
359326,79959
485135,79959
863790,79959
124492,80358
628467,80358
8828,83194
159433,83194
495338,83194
8549,85038
40230,85038
803009,85038
922911,85038
21578,85271
376422,86250
921710,86250
607053,86828
22348,86927
80780,86927
932665,86927
1878899,86927
561105,87741
860080,87922
485135,88180
822910,88180
863790,88180
521851,90174
441,91549
154417,91549
270667,91549
543595,91549
782768,91549
790820,91549
859509,91549
780258,92107
154417,93565
988529,93565
746731,93859
335,94792
169795,94792
301619,94792
758208,94792
451296,94861
503602,94861
28432,96576
149840,96576
310455,96977
607053,96977
751256,97200
893383,97200
568137,97384
921710,97384
112789,97491
39013,98361
184043,98361
583618,98361
585574,98361
589630,98361
592595,98361
766078,98361
812711,98361
852688,98361
855836,98361
859509,98361
26520,99449
124492,99449
335,99508
26164,99508
46527,99508
215041,99508
615489,99508
762500,99508
893383,99508
921710,99508
61637,99770
746731,100659
8828,101072
762500,102750
485135,104548
863790,104548
690456,105030
37730,105129
48566,105129
112789,105638
290502,105638
665860,105638
312890,106145
516929,106145
205520,107556
480830,107556
803009,107556
806168,109414
124492,109628
359326,110011
240665,110791
326249,110791
792733,110791
884449,110791
235169,112789
359326,112789
617336,112789
790820,112789
863790,112789
34899,118979
746731,118979
163420,120010
214593,120010
221844,120010
675710,120010
687561,120010
124492,121778
495338,124492
112789,125940
290502,125940
50251,126731
268990,126782
301619,127301
743966,129551
961234,131038
80780,133057
642796,133719
831215,133719
174752,134051
194039,134051
326249,134051
575522,134051
746731,134051
174752,135740
861687,137904
932665,137904
335,138071
762500,138071
294197,138271
597965,138271
751604,138271
17387,139212
215058,139212
203695,147316
797431,147316
83194,147468
37730,147785
152023,147785
184043,147785
335747,147785
383889,147785
138271,148227
158656,148227
251033,148227
664346,148227
414889,148355
165294,149840
36468,151504
39013,151504
184043,151504
585574,151504
665908,151504
757342,151504
771905,151504
852688,151504
37730,152023
17387,154297
50251,154297
169795,154297
239827,154297
784814,154297
219966,155091
561105,155091
37730,156484
626463,156484
290502,158018
240665,158540
39013,158656
223197,158656
243008,158656
480086,158656
583618,158656
589630,158656
766078,158656
852688,158656
96977,159655
561105,159655
22348,162487
94764,162943
414889,163059
943827,163059
21578,164175
780258,165077
184043,165652
128495,166291
169795,166505
758208,166505
789340,166505
863790,167320
124492,168126
162197,168126
163570,168126
174752,168126
80780,169795
225930,169795
240665,169795
36468,170879
39013,170879
97786,170879
184043,170879
213921,170879
243008,170879
255704,170879
305363,170879
583618,170879
636394,170879
757342,170879
766078,170879
771905,170879
850693,170879
852688,170879
855836,170879
885375,170879
326249,171854
451296,172167
954964,172205
28432,172582
96576,172582
863102,172582
128495,174198
96977,175379
298225,175379
561105,175379
607053,175379
779670,175379
781350,175379
787702,175379
50251,175459
863790,175459
961234,175459
99449,175525
326249,175525
97491,175579
112789,175579
184043,175579
485135,175579
772745,175579
790820,175579
39013,175992
255704,175992
636394,175992
654543,175992
932665,176256
50493,177336
87922,177336
219966,177336
771792,177336
831215,177454
112789,178799
626463,178799
790820,178799
751604,180023
290502,181719
790820,181719
214593,182302
792733,182302
781766,184471
5501,185018
852688,185018
131038,185383
26193,185591
326249,185591
746731,185591
863102,185591
112789,186440
668127,186440
772745,186440
766078,187422
751604,188190
780258,193305
28432,194246
831215,194246
80780,199917
932665,199917
740833,201668
83194,201983
159433,201983
765595,201983
792018,201983
335,205442
636394,205838
775877,207290
922911,207290
393345,209019
219966,211095
326249,211095
521851,211095
664346,211095
852688,211095
859509,211095
885375,211095
162197,211578
326249,211578
193342,214580
687561,214593
254215,215296
381371,215296
480086,215296
803009,215296
80780,217344
169795,217344
758208,217344
8549,217641
126782,217641
660053,217641
792733,217641
803009,217641
922911,217641
574143,218473
163420,219428
485135,219428
112789,219966
781766,219966
128495,221059
162197,221059
169795,221059
221844,221059
675710,221059
932665,221059
961234,221059
301619,221803
860080,222153
255704,223197
21578,223523
746731,223523
149840,223861
797431,223861
8828,224345
162197,224925
240665,224925
675710,224925
687561,224925
393345,227697
954964,227697
626463,230244
37730,232598
270667,232598
480830,233136
808336,233136
951375,233136
240665,233147
290853,233147
326249,233147
687561,233147
792733,233147
758208,237205
524522,238686
128495,239827
214593,239827
383889,239827
675710,239827
687561,239827
792733,239827
926237,239827
936095,239827
961234,239827
746731,241650
831215,241650
37730,242211
50251,242211
112789,242211
485135,242211
326249,242578
568137,242578
426564,245250
8549,246032
740833,246169
860080,247699
221445,249528
17387,251033
147316,253137
287407,253657
312890,253657
317865,253657
628467,253657
673933,253657
780258,253657
740833,254215
184043,254411
213921,254411
243008,254411
316611,254411
574102,254411
589630,254411
766078,254411
812711,254411
855836,254411
305363,256951
574102,256951
583618,256951
771905,256951
852688,256951
255704,258567
626463,261087
37730,262794
37730,263271
782768,263271
301619,264430
166291,264499
524522,264499
961234,264499
312890,266063
8828,272563
83194,272563
159433,272563
495338,272563
765595,272563
312890,274637
240665,277059
585896,277059
961234,277059
26520,277572
126782,279315
268990,279315
746731,280897
243008,281225
860080,281225
6310,285232
128495,285232
163420,285232
166291,285232
221844,285232
312890,285232
383889,285232
936095,285232
943827,285232
961234,285232
524522,286572
932665,286572
8828,286639
317865,286639
8828,287407
22348,287407
5501,289599
112789,289599
290502,289599
359326,289599
485135,289599
790820,289599
863790,289599
83194,289685
495338,289685
636433,289685
112789,290502
235169,290502
359326,290502
790820,290502
863790,290502
240665,290853
746731,290853
26520,293969
503602,293969
124492,300578
831215,301619
243008,305363
335747,305363
480086,305363
583618,305363
597965,305363
780581,305363
850693,305363
885375,305363
290502,307102
543595,307102
626463,307102
639056,307102
782768,307102
441,312657
772745,312657
227697,312890
48566,316611
8828,317865
765595,317865
128495,318085
184043,318085
568137,318085
583618,318085
589630,318085
592595,318085
757342,318085
852688,318085
926237,318085
480830,319846
301619,322365
758208,322365
831215,322365
766078,323641
859509,323641
393345,325357
568137,325357
797431,325357
355412,328201
152023,329232
213921,329232
243008,329232
335747,329232
636394,329232
757342,329232
780581,329232
893383,329232
162197,329542
790820,329883
96977,329978
178799,331323
743966,331323
790820,331323
923323,331323
112789,333648
168110,334216
242211,334216
289599,334216
750742,334216
772745,334216
863790,334216
524522,338593
34899,343455
61637,343455
174752,343455
250976,343455
268990,343455
746731,343455
174752,346684
600640,346684
393345,346806
568137,346806
614455,346806
921710,346806
80780,347151
225930,347151
22348,347451
354883,347451
936095,347451
146490,350139
184043,350139
243008,350139
521851,350139
574119,350139
583618,350139
757342,350139
771905,350139
855836,350139
860080,350139
335,355412
326249,355412
393345,361541
575522,361541
775877,361541
184043,366681
574102,366681
583618,366681
743966,366681
757342,366681
771905,366681
804431,366681
852688,366681
855836,366681
893383,366681
317865,367188
780258,367188
1878899,367188
80780,368112
480086,369183
527267,369183
26825,370326
128495,370326
162197,370326
169795,370326
673933,370326
758208,370326
780258,370326
335,374126
194246,374126
932665,374126
240665,376793
381371,376793
46527,380651
806168,380651
521851,380737
21578,382565
154417,382565
50493,382630
305363,382630
771905,383056
37730,383889
105129,383889
120412,383889
128495,383889
270667,383889
543595,383889
745568,383889
128495,385797
153915,385797
575522,385797
792733,385797
796281,385797
926237,385797
961234,385797
169795,386560
758208,386560
803009,386560
112789,387219
123363,387219
219966,387219
290502,387219
124492,389378
808336,389378
317865,390185
611104,390185
673933,390185
888484,390185
956973,390185
29978,390743
184043,390743
243008,390743
739041,390743
860080,390743
943827,390743
13508,391586
214593,391586
240665,391586
290853,391586
687561,391586
775877,391586
26164,392856
762500,392856
121746,397794
203695,397794
243008,400815
943827,400815
748262,402117
180023,404136
923705,404136
780581,404734
26023,405732
480830,405732
863102,405732
225930,406657
932665,406657
213921,413853
387095,413853
899223,413853
953552,413853
359326,414889
480086,419102
527267,419102
660053,419102
120010,428329
217641,428329
575522,428329
485135,448152
124492,450883
147316,450883
203695,450883
765302,450991
568137,451398
780581,453009
149840,459860
326249,459860
355412,459860
126782,460390
240665,460390
740833,460390
863102,460390
740833,461698
124492,467444
611104,469519
628467,469519
673933,469519
780258,469519
1878899,469519
184043,473909
243008,473909
335747,473909
387095,473909
771905,473909
29978,474150
149840,474150
254215,474150
355412,474150
600640,474150
803009,474150
850693,474150
205520,475010
225930,475010
480830,475010
124492,476425
227697,476425
854854,476425
665908,476558
757342,476558
885375,476558
628467,476744
162197,477787
961234,477793
29978,480086
583618,480086
597965,480086
305363,480549
561105,480549
243008,480956
484607,480956
521851,480956
766078,480956
37730,483563
270667,483563
921598,483563
780581,484607
169795,485204
775877,485204
803009,485204
812711,485204
5501,485365
37730,485365
152023,485365
326249,485365
626463,485365
772745,485365
782768,485365
329232,485525
480956,485525
766078,485525
28432,487038
748262,487038
863790,487534
301619,487614
94764,488394
480086,488394
755496,488394
34899,489435
37730,490852
128495,490852
270667,490852
626463,490852
37730,490860
543595,490860
583618,490860
626463,490860
743966,490860
745568,490860
782768,490860
790820,490860
810592,490860
583618,494038
810592,495547
112789,497277
782768,497277
131038,498241
138271,498241
294197,498241
503602,498241
105129,501537
138271,501860
223197,501860
255704,501860
636394,501860
771905,501860
840289,501860
852688,501860
961152,502371
22348,503242
758208,503460
831215,503460
751604,503602
636433,507955
112789,509156
235169,509156
290502,509156
790820,509156
96977,510953
112789,510953
192338,510953
219966,510953
221445,510953
561105,510953
607053,510953
752303,510953
779670,510953
885375,510953
31556,514563
240665,514563
326249,514563
355412,514563
393345,514563
863790,514563
954964,514563
8828,516929
159433,516929
495338,516929
765595,516929
184043,517607
243008,517607
583618,517607
597965,517607
847970,517607
855836,517607
39013,520545
138271,520545
583618,520545
589630,520545
607053,520545
636394,520545
779670,520545
126782,520583
174752,520583
660053,520583
740833,520583
780625,520583
922911,520583
184043,521851
42589,528243
620056,528243
8828,529050
159433,529050
201983,529050
516929,529050
628467,529050
780258,529050
792018,529050
112789,533503
178799,533503
211095,533503
290502,533503
490860,533503
521851,533503
782768,533503
48566,533551
626463,533551
660053,536321
746731,536321
1498,537414
96977,537414
123363,537414
561105,537414
750742,537414
771792,537414
779670,537414
71373,537444
159433,537444
227697,537444
243008,537444
739041,537444
757342,537444
852688,537444
297839,540742
37730,543595
162197,544965
224925,544965
775877,544965
368578,546214
797431,546926
240665,546976
326249,546976
780625,546976
921710,546976
255704,548180
804431,548180
516929,548397
628467,548397
665908,548397
739041,548397
757342,548397
765595,548397
847374,548397
949780,548397
21578,550940
611104,551762
628467,551762
673933,551762
949780,551762
1878899,551762
26520,551872
101415,551872
597239,551872
80780,554804
347151,554804
26520,557191
28432,557191
124492,557191
159433,558954
784814,558954
568137,561037
607053,561105
61637,562144
243008,562144
451296,562144
739041,562144
860080,562144
943827,562144
812388,562615
524522,562850
797431,562850
831215,562850
383889,563390
317865,566138
780258,566138
246169,566448
753833,566448
37730,567153
50251,567153
105129,567153
270667,567153
626463,567153
639056,567153
782768,567153
868616,567153
923323,567153
988627,567153
520583,567769
868616,567769
988627,567769
797431,568137
184043,569600
574102,569600
312890,570155
326249,571258
451296,571258
37730,572327
184043,572327
214593,573391
775877,573391
169795,574035
758208,574035
163570,574102
243008,574102
583618,574102
840289,574102
855836,574102
885375,574102
485135,574119
254215,574143
753833,574143
583618,577358
803009,579037
26520,580300
163570,580300
169795,580300
480830,580300
641709,580300
118979,582463
326249,582463
614455,582463
174752,582629
184043,582629
393345,582629
615304,582629
806168,582629
751604,583618
130764,585574
213921,585574
243008,585574
335747,585574
893383,585574
301619,586798
485525,586843
852688,586843
926237,586843
34899,588246
203695,588246
620056,588246
625278,588246
235169,589630
583618,589630
636394,589630
174752,589767
480086,589767
527267,589767
37730,590483
37730,592161
105129,592161
112789,592161
232598,592161
242211,592161
270667,592161
383889,592161
743966,592161
782768,592161
790820,592161
868616,592161
123363,592595
223197,592595
583618,592595
589630,592595
664346,592595
787702,592595
855836,592595
859509,592595
775877,594113
146490,595768
184043,595768
243008,595768
495288,595768
574102,595768
583618,595768
597965,595768
757342,595768
766078,595768
852688,595768
301619,597736
831215,597736
335,600640
31606,600640
636433,601697
803009,601697
922911,601697
112789,603226
26520,607202
124492,607202
831215,607202
99449,609590
326249,609590
124492,610346
8828,611104
159433,611104
201983,611104
495338,611104
792018,611104
595768,614830
812711,614830
305363,614933
329232,614933
31556,615247
393345,615247
184043,615304
374126,616296
