source,target
412393,616296
628467,616296
673933,616296
780258,616296
932665,616296
1878899,616296
8549,620056
40230,620056
163570,620056
205520,620056
326249,620056
480086,620056
480830,620056
583618,620056
755496,620056
860080,624190
943827,624190
214593,624282
233147,624282
268990,625278
326249,625278
37730,625731
543595,625731
37730,626463
626463,626939
524522,627026
8828,628467
495338,628467
765595,628467
956973,632986
312890,633358
611104,633358
26520,635425
100659,635425
746731,635425
270667,636433
859509,636511
289685,638632
37730,639056
270667,639056
16132,640208
112789,640208
509156,640208
791734,640208
855232,640208
169795,641709
636433,641709
922911,641709
312890,643543
326249,643682
326249,643755
495338,643755
919603,643755
193342,645956
223197,647156
755745,647156
146490,650362
158656,650362
184043,650362
243008,650362
757342,650362
766078,650362
771905,650362
852688,650362
664346,652192
13508,656541
285232,656541
326249,656541
514563,656541
575522,656541
775877,656541
31606,660053
40294,660053
124492,660053
326249,660053
753833,660053
780625,660053
922911,660053
194039,660244
690456,662225
781766,662225
131038,662416
568137,662416
8549,663645
94764,663645
124492,663645
944293,663645
112789,664346
219966,664346
223197,664346
752303,664346
22348,664457
80780,664457
163570,664457
808336,664457
28432,664770
99449,664770
124492,664770
301619,664770
221445,665860
626463,665860
639056,665860
814871,665860
130764,665908
152023,665908
163570,665908
243008,665908
335747,665908
521851,665908
626463,665908
757342,665908
780581,665908
180023,665945
250976,665945
751604,665945
495338,666073
636433,666244
36468,666623
166291,667584
214593,667584
240665,667584
290853,667584
326249,667584
775877,667584
585574,667657
665908,667657
757342,667657
852688,667657
480086,668222
568137,668222
615304,668222
162197,669194
164686,669194
574102,669194
766078,669194
355412,670226
393345,670226
626463,670226
335747,670734
475334,670734
790820,671204
246169,671452
254215,671452
359326,672835
80780,673933
628467,673933
932665,673933
162197,675500
169795,675500
163420,678098
163420,679749
961234,679749
335,680476
335,681154
26164,681154
46527,681154
355412,681154
762500,681154
797431,681154
521851,686359
636394,686359
750742,686359
766078,686359
771905,686359
780581,686359
112789,691371
589630,691371
863790,691371
26520,696668
22348,701790
808336,701790
575522,711954
614455,711954
746731,711954
46527,716469
58934,716469
326249,716469
343455,716469
758208,717234
628467,720741
750742,721409
287407,721416
312890,721416
628467,721416
158656,722133
243008,722133
574102,722133
757342,722133
852688,722133
886961,722133
123363,722448
561105,722448
120010,723868
239827,723868
961234,723868
120010,724720
124492,724720
163420,724720
112789,726201
235169,726201
589630,726201
1498,726942
159655,726942
175379,726942
382565,726942
561105,726942
771792,726942
36468,727318
146490,727318
243008,727318
305363,727318
329232,727318
400815,727318
574102,727318
585574,727318
595768,727318
757342,727318
812711,727318
852688,727318
628467,729857
780258,729857
166291,733717
301619,733717
524522,733717
305363,736318
329232,736318
521851,736318
757342,736318
766078,736318
765595,737886
225930,739713
240665,739713
863102,739713
184043,741127
589630,741127
855836,741127
180023,741236
7731,743709
359326,743709
414889,743709
37730,743966
543595,743966
626463,743966
745568,743966
782768,743966
37730,745568
626463,745568
48566,746302
383889,746302
961234,746302
751604,748262
31556,748904
393345,748904
793425,748904
954964,748904
184043,749335
585574,749335
757342,749335
782768,749571
790820,749571
112789,750742
235169,750742
359326,750742
863790,750742
221445,750895
317865,751201
347151,751201
751604,752314
636433,752613
147316,752770
225930,752770
797431,752770
543595,752812
639056,752812
782768,752812
128495,753056
164686,753056
850693,753056
852688,753056
180023,753422
6310,753706
36468,753706
146490,753706
184043,753706
243008,753706
626463,753706
636394,753706
757342,753706
771905,753706
852688,753706
855836,753706
301619,753742
374126,753742
758208,753742
250976,753868
575522,753868
746731,753868
254215,755152
921710,755918
37730,756754
149840,756754
326249,756754
130764,757342
335747,757342
805345,757342
124492,758208
301619,758208
831215,758208
176332,758402
243008,758402
37730,758630
475334,759454
899223,759454
780625,760214
31606,760238
451296,760238
620056,760238
803009,760238
123363,760658
589630,760658
885375,760658
24113,762097
37730,762097
184043,762097
270667,762097
355412,762097
639056,762097
782768,762097
8828,762663
611104,762663
628467,762663
780258,762663
956973,762663
5501,762885
374126,762885
383889,762885
585574,762885
757342,762885
772745,762885
775877,762885
932665,762885
949780,762885
124492,765302
480830,765302
575522,765302
636433,765302
758208,765302
803009,765302
8828,765595
159433,765595
176332,765595
495338,765595
130764,766078
243008,766078
583618,766078
215041,766444
568137,766444
746731,766444
176332,766557
1498,767558
491174,767558
213921,768585
863790,768585
885375,768585
326249,769109
831215,769444
268990,771388
575522,771388
746731,771388
922911,771388
50493,771792
112789,771792
219966,771792
561105,771792
607053,771792
779670,771792
243008,771905
112789,772745
359326,772745
863790,772745
287407,774227
312890,774227
317865,774227
628467,774227
240665,775406
355412,775694
797431,775694
860080,775694
13508,775877
149840,775877
164189,775877
240665,775877
257160,775877
326249,775877
355412,775877
393345,775877
575522,775877
793425,775877
954964,775877
48566,776408
583618,778526
329232,778925
574102,778925
766078,778925
852688,778925
751604,778960
193342,779670
124492,780005
8828,780258
99449,780955
326249,780955
748904,780955
775877,780955
22875,782768
37730,782768
105129,782768
270667,782768
543595,782768
626463,782768
639056,782768
814871,782768
414889,784010
26164,784535
762500,784535
893383,784535
31606,784811
107556,784811
803009,784811
863102,784811
105129,787428
194246,787428
289599,787428
301619,787428
806168,787428
863790,787428
932665,787428
162197,787579
257160,787579
863102,787579
790820,787702
180023,789055
294197,789055
5501,789064
80780,790797
406657,790797
932665,790797
178122,791734
235169,791734
863790,791734
8549,793108
758208,793108
803009,793108
28432,793225
326249,793425
393345,793425
301619,793848
301619,794161
152023,794257
335747,794257
1878899,795053
128495,796281
164686,796281
214593,796281
936095,796281
961234,796281
335,797431
543595,798587
690456,798606
301619,798658
124492,800695
215058,802382
521851,802382
335,803009
31606,803009
225930,803009
250976,803009
243008,803115
899223,803115
516929,803469
628467,803469
765595,803469
335747,804431
475334,804431
174752,804516
240665,804516
326249,804516
393345,804516
575522,804516
746731,804516
152023,805225
383889,805225
243008,806168
675710,808336
451296,812476
803009,812476
149840,812711
162197,812711
243008,812711
250976,812711
451296,812711
527267,812711
583618,812711
855836,812711
746731,812802
831215,812802
235169,813946
326249,813946
359326,813946
790820,813946
859509,813946
863790,813946
524522,814387
50251,816844
105129,816844
184043,816844
543595,816844
639056,816844
782768,816844
868616,816844
923323,816844
8549,818702
863102,818702
50251,822910
112789,822910
290502,822910
772745,822910
782768,822910
790820,822910
863790,822910
8828,824406
80780,830890
287407,831733
317571,831733
628467,831733
780258,831733
1878899,831733
152023,837886
485135,837886
169795,839432
347151,839432
374126,839432
758208,839432
932665,839432
26520,840812
246169,844043
146490,844440
393345,844440
568137,844440
26023,845918
26164,845918
26193,845918
29978,845918
480086,845918
850693,845918
863102,845918
83194,847374
285232,847374
516929,847374
628467,847374
765595,847374
855836,847970
138271,850693
451296,850693
527267,850693
583618,850693
751604,850693
243008,852688
335747,852688
451296,852688
583618,852688
832507,852688
855836,852688
301619,853254
257160,854854
37730,855034
178122,855232
235169,855232
359326,855232
810592,855232
583618,855836
13508,857621
257160,857621
326249,857621
393345,857621
575522,857621
748904,857621
775877,857621
7731,857887
11046,859589
225930,859589
495338,859589
932665,859589
243008,860080
751256,860080
921598,860080
128495,860561
162197,860561
326249,860561
383889,860561
490852,860561
574102,860561
639056,860561
746302,860561
775877,860561
860080,860561
936095,860561
335,861057
162197,861057
169795,861057
225930,861057
240665,861057
636433,861057
758208,861057
808336,861057
80780,861687
124492,861687
758208,861687
932665,861687
687561,862343
855619,862343
120010,862761
239827,862761
240665,862761
775877,862761
335,862855
13508,862855
80780,862855
169795,862855
214593,862855
225930,862855
374126,862855
524522,862855
758208,862855
480830,863102
112789,865403
221445,865403
665860,865403
159433,866215
201983,866215
757342,866215
393345,866769
128495,867307
285232,867307
490852,867307
574102,867307
585896,867307
775877,867307
857621,867307
166291,867978
326249,867978
451296,867978
37730,868616
105129,868616
639056,868616
782768,868616
790820,868616
326249,879144
753868,879144
665860,884449
792733,884449
961234,884449
26825,884686
166291,884686
524522,884686
48566,885138
393345,885138
954964,885138
793456,886648
49026,886961
162197,886961
243008,886961
521851,886961
757342,886961
37730,887235
80780,888484
374126,888484
932665,888484
180023,890559
762500,893383
26520,894962
503602,894962
480086,896216
527267,896216
620056,896216
112789,896600
750742,896600
34899,897382
112789,897382
359326,897382
485135,897382
617336,897382
863790,897382
335,911827
169795,911827
803009,911827
765302,913130
37730,913210
790820,913210
214593,915816
21578,915835
159655,915835
159410,916783
243008,916783
583618,916783
852688,916783
26023,918140
61637,918140
243008,918140
254215,918140
467444,918140
583618,920004
852688,920004
859509,920004
885375,920004
221445,922301
8828,922398
159433,922398
792018,922398
5501,922704
589630,922704
592595,922704
746731,922911
832507,923208
22875,923323
37730,923323
48265,923323
105129,923323
152023,923323
184043,923323
270667,923323
383889,923323
490852,923323
543595,923323
626463,923323
639056,923323
814871,923323
926237,923323
250976,923705
326249,923705
748262,923705
751604,923705
159433,923745
516929,923745
765595,923745
949780,923745
112789,924306
285232,924306
290502,924306
782768,924306
863790,924306
37730,926237
128495,926237
184043,926237
80780,927795
185018,929659
583618,929659
31556,932328
355412,932328
797431,932328
335,932665
225930,932665
240665,932665
270667,932665
326249,934305
37730,934367
105129,934367
112789,934367
270667,934367
290502,934367
626463,934367
639056,934367
782768,934367
790820,934367
37730,936095
105129,936095
128495,936095
270667,936095
780625,936095
26520,937150
301619,937150
503602,937150
831215,937150
757342,938798
771792,938798
859509,938798
185999,940246
213921,940246
387095,940246
475334,940246
899223,940246
953552,940246
124492,943827
6310,944293
31606,944293
740833,944293
803009,944293
847374,944700
289685,945951
124492,948625
746731,948625
419102,949204
775877,949579
163570,951375
451296,951375
480830,951375
757342,951589
26520,952786
28432,952786
301619,952786
863102,954592
128495,956088
287407,956973
312890,956973
374126,956973
628467,956973
673933,956973
780258,956973
932665,956973
949780,956973
307102,958087
490860,958087
782768,958087
868616,958087
128495,958444
383889,958444
949780,958444
961234,958444
611104,977198
956973,977198
568137,977209
225930,978359
611104,978359
932665,978359
26193,984877
207290,984877
620056,984877
863102,984877
890559,984877
944293,984877
595768,985076
766078,985076
852688,985076
158656,986573
305363,986573
757342,986573
852688,986573
855836,986573
39013,988307
758208,988448
48566,988529
105129,988627
543595,988627
790820,988627
50251,988655
589630,989528
665908,989528
757342,989528
868616,989528
240665,989540
520583,990366
28432,992751
301619,992751
831215,992751
243008,993302
329232,993302
574102,993302
739041,993302
757342,993302
771905,993302
495338,994823
628467,994823
780258,994823
147316,996075
312890,996096
628467,996096
673933,996096
888484,996096
628467,996127
847374,996127
956973,996127
124492,996141
174752,996141
520583,996795
760214,996795
780258,997568
335,998969
250976,998969
289599,1000302
34899,1000558
943827,1000558
326249,1002017
575522,1002017
863102,1003087
96576,1003907
326249,1003907
923705,1006451
919603,1011101
343455,1011504
919603,1013037
243008,1013109
757342,1013109
852688,1013109
893383,1013109
775877,1013375
6310,1019495
162197,1019495
163570,1019495
574102,1019495
620056,1019495
852688,1019495
42589,1035160
840708,1035160
124492,1036613
516929,1036613
636433,1050323
1878899,1050323
800695,1061166
287407,1061368
312890,1061368
628467,1061368
780258,1061368
1878899,1061368
451296,1072350
740833,1072350
775877,1390230
123363,1393036
175379,1393036
561105,1393036
214593,1405469
775877,1405469
790820,1422105
335,1451327
335,1502854
952786,1502854
775877,1528100
7731,1590871
691371,1590871
750742,1590871
94792,1596642
393345,1630569
863790,1740826
480086,1772438
120010,1814388
221059,1814388
239827,1814388
775877,1814388
374126,1878899
932665,1878899
775877,1944458
164686,1957634
285232,1957634
574102,1957634
757342,1957634
766078,1957634
812711,1957634
852688,1957634
184043,2010336
665908,2010336
757342,2010336
301619,2016362
419102,2031918
919603,2031918
514563,2040645
775877,2040645
852688,2055729
326249,2064609
514563,2064609
758208,2080238
803009,2080238
808336,2080238
710448,2089077
49026,2120504
215058,2120504
335,2124046
952786,2124046
301619,2128228
243008,2129441
943827,2129441
944293,2129441
134051,2133637
301619,2133637
326249,2133637
514563,2133637
775877,2133637
31606,2135629
710448,2135629
26520,2138857
222153,2139934
419102,2139934
625278,2139934
812711,2139934
775877,2142940
312890,2165952
469519,2264745
847374,2264745
243008,2289986
326249,2312742
16132,2370408
7731,2376287
112789,2376287
289599,2376287
290502,2376287
750742,2376287
757342,2397707
568137,2397826
166505,2435745
335,2455573
753868,2455573
589630,2478029
691371,2478029
804431,2478029
159433,2507287
201983,2507287
237773,2507287
628467,2507287
639748,2507287
44776,2508103
169795,2508103
221059,2508103
775877,2508103
932665,2508103
780258,2509942
239827,2515882
159433,2517606
227697,2517606
775877,2517606
495338,2526137
277572,2527840
843995,2527840
312890,2534053
628467,2534053
923745,2534053
312890,2540309
49026,2564904
239827,2571020
37730,2575506
162197,2575506
240665,2575506
326249,2575506
326249,2577980
568137,2577980
48265,2593754
94792,2593754
854854,2593754
8828,2595668
861687,2595668
1878899,2595668
169795,2598627
194246,2598627
326249,2598627
812711,2598627
326249,2620029
419102,2620029
120010,2639628
163420,2639628
214593,2639628
221059,2639628
233136,2639628
792733,2639628
884449,2639628
301619,2674162
628467,2732005
780258,2732005
128873,2742344
808336,2742344
83194,2766592
159433,2766592
201983,2766592
227697,2766592
516929,2766592
765595,2766592
922398,2766592
169795,2784799
240665,2784799
628467,2784799
798658,2784799
803009,2784799
520583,2802154
921710,2802154
221059,2811293
780258,2811293
861687,2811293
1878899,2811293
46527,2831504
8828,2841398
611104,2841398
749743,2841398
780258,2841398
922398,2841398
393345,2854537
568137,2855520
812711,2855520
326249,2867436
94861,2873356
921710,2873356
277572,2939023
495338,2960510
753868,2986022
772745,2991317
792733,2996996
317865,2999777
289599,3007613
289685,3044549
919603,3061665
775877,3064351
219428,3067310
393345,3088724
162197,3101434
158656,3102954
664346,3102954
779670,3102954
852688,3102954
861687,3103730
485525,3117973
26164,3139368
8828,3145706
780258,3145706
335747,3153419
670734,3153419
953552,3153419
775877,3158075
312890,3178979
665908,3185359
757342,3185359
585574,3188027
757342,3188027
757342,3190264
628467,3200278
169795,3206669
524522,3206669
803009,3206669
932665,3206669
485365,3210853
326249,3211361
574119,3211361
277572,3216219
780258,3256615
312890,3268224
239827,3276902
312890,3276902
184043,3314964
312890,3315236
180516,3329291
312890,3329291
161351,3337670
120010,3345212
221059,3345212
239827,3345212
580300,3366296
94792,3370668
574102,3370668
775877,3370668
312890,3376900
1878899,3381566
480086,3391937
128873,3393991
178799,3397785
239827,3407597
857621,3407597
37730,3408531
289599,3408531
479149,3408531
861687,3426731
1878899,3426731
326249,3427505
480086,3427505
919603,3427505
568137,3445208
757342,3445208
239827,3451786
765595,3455720
169795,3460695
765595,3460695
580300,3462822
620056,3462822
812711,3462822
5501,3474187
921710,3474187
8828,3474579
516929,3474579
782768,3474579
589630,3495279
691371,3495279
804431,3495279
326249,3659356
753868,3659356
919603,3659356
580300,3661738
