,Unnamed: 0,artist_names,artists_id,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,year,release_date,song_title (censored),genre,cluster
0,3,"[""Alexander O'Neal""]",625201,0.7609999999999999,0.7020000000000001,0.85,104.773,-8.523,1,7,0.108,3.13e-05,0.0935,0.0389,0,304427,34,1991,1/1/1991,All True Man,R&B;,1
1,4,"[""Alexander O'Neal""]",625201,0.6609999999999999,0.828,0.902,115.078,-12.673,0,11,0.276,1.4e-06,0.287,0.039,0,264933,37,1987,7/29/1987,(What Can I Say) To Make You Love Me,R&B;,1
2,5,"[""Alexander O'Neal""]",625201,0.7190000000000001,0.65,0.953,105.141,-12.947,0,7,0.0103,4.36e-05,0.133,0.0265,0,277773,34,1987,7/29/1987,The Lovers,R&B;,1
3,6,"[""Alexander O'Neal""]",625201,0.649,0.245,0.273,112.709,-17.585,1,11,0.496,0.0,0.174,0.0286,0,312733,29,1987,7/29/1987,Crying Overtime,R&B;,1
4,7,"[""Alexander O'Neal""]",625201,0.701,0.715,0.735,101.515,-14.999,0,11,0.06,0.0,0.354,0.0291,0,241107,32,1987,7/29/1987,Hearsay,R&B;,1
5,8,"[""Alexander O'Neal""]",625201,0.629,0.414,0.458,138.932,-15.002,1,1,0.544,0.000802,0.0731,0.0299,0,359200,47,1987,7/29/1987,Sunshine,R&B;,1
6,9,"[""Alexander O'Neal""]",625201,0.624,0.555,0.185,81.102,-9.646,0,5,0.042,0.000391,0.224,0.0271,0,370560,48,1995,10/1/1995,If You Were Here *******,R&B;,2
7,10,"[""Alexander O'Neal""]",625201,0.735,0.6940000000000001,0.755,112.846,-13.515,0,6,0.0011,0.0521,0.218,0.0348,0,235493,42,1987,7/29/1987,Fake,R&B;,1
8,11,"[""Alexander O'Neal""]",625201,0.659,0.759,0.74,116.943,-12.455,0,11,0.0792,1.09e-06,0.0564,0.0436,0,247400,53,1987,7/29/1987,Criticize,R&B;,2
9,12,"[""Alexander O'Neal""]",625201,0.75,0.59,0.8029999999999999,104.101,-11.799,1,5,0.321,0.0,0.115,0.0346,0,309400,40,1987,7/29/1987,Never Knew Love Like This,R&B;,1
10,123,"[""Colby O'Donis"", 'Akon']",106145,0.775,0.6409999999999999,0.305,119.974,-6.718,1,1,0.0327,0.0,0.18,0.038,0,243013,57,2008,1/1/2008,What You Got - Main,R&B;,2
11,124,"[""Colby O'Donis""]",106145,0.773,0.639,0.31,119.97,-6.738,1,1,0.0333,0.0,0.166,0.038,0,243240,44,2008,2008,What You Got (feat. Akon),R&B;,2
12,125,"[""D'Angelo""]",134600,0.8029999999999999,0.236,0.5670000000000001,80.97399999999999,-12.599,1,7,0.343,0.598,0.0682,0.0994,1,314166,42,1995,7/3/1995,"****, ****, ****",R&B;,1
13,126,"[""D'Angelo""]",134600,0.638,0.395,0.316,78.516,-11.299,0,4,0.7240000000000001,0.569,0.0761,0.1,0,344347,57,2014,12/15/2014,Really Love,R&B;,2
14,127,"[""D'Angelo""]",134600,0.407,0.399,0.5379999999999999,67.85600000000001,-12.483,1,1,0.457,3.379999999999999e-05,0.209,0.354,0,327733,40,1995,7/3/1995,Higher,R&B;,1
15,128,"[""D'Angelo""]",134600,0.643,0.473,0.509,81.944,-11.924,1,9,0.425,0.0227,0.0904,0.0957,0,313533,41,1995,7/3/1995,Alright,R&B;,1
16,129,"[""D'Angelo""]",134600,0.8420000000000001,0.405,0.8240000000000001,91.97200000000001,-9.504,1,1,0.219,0.0,0.368,0.628,1,286467,45,2000,1/1/2000,Left And Right,R&B;,2
17,130,"[""D'Angelo""]",134600,0.897,0.498,0.685,91.088,-10.093,0,11,0.108,0.0117,0.6579999999999999,0.312,0,278573,44,2000,1/1/2000,Chicken Grease,R&B;,2
18,131,"[""D'Angelo""]",134600,0.866,0.41,0.7040000000000001,80.194,-7.348,1,0,0.498,0.00019,0.0933,0.457,0,393107,43,2000,1/1/2000,The Root,R&B;,2
19,132,"[""D'Angelo""]",134600,0.507,0.691,0.453,79.314,-7.357,0,0,0.255,1.6e-05,0.885,0.0764,0,246560,40,1998,6/30/1998,Can't Hide Love - Live,R&B;,2
20,13,"[""Anita O'Day"", 'Roy Eldridge']",479028,0.514,0.327,0.602,126.221,-10.422,1,8,0.841,0.00127,0.0717,0.0366,0,233773,11,1956,1/1/1956,Boogie *****,Vocal,0
21,14,"[""Anita O'Day"", 'Roy Eldridge']",479028,0.547,0.394,0.539,127.598,-10.591,1,6,0.7240000000000001,0.000113,0.0789,0.0511,0,215667,9,1956,1/1/1956,Opus *,Vocal,0
22,15,"[""Anita O'Day"", 'Roy Eldridge']",479028,0.611,0.506,0.7659999999999999,152.032,-6.129,1,8,0.9620000000000001,0.0046,0.0533,0.0559,0,187560,17,1941,1941,Thanks For The Boogie Ride,Vocal,0
23,16,"[""Anita O'Day"", 'Roy Eldridge']",479028,0.57,0.523,0.7829999999999999,76.27199999999999,-5.531000000000001,1,8,0.961,0.005679999999999999,0.0543,0.07200000000000001,0,187507,1,1932,1932,Thanks For The Boogie Ride,Vocal,0
24,17,"[""Anita O'Day"", 'Roy Eldridge']",479028,0.519,0.345,0.535,133.331,-9.508,1,8,0.804,0.0,0.0739,0.0386,0,204000,14,1956,1/1/1956,Let Me *** Uptown,Vocal,0
25,18,"[""Anita O'Day""]",479028,0.563,0.0731,0.226,75.316,-19.433,1,2,0.9570000000000001,0.0,0.179,0.0345,0,126893,18,1957,1/1/1957,Stella By Starlight,Vocal,0
26,19,"[""Anita O'Day""]",479028,0.461,0.0314,0.177,62.738,-22.119,1,10,0.9329999999999999,0.00023,0.0858,0.0381,0,197707,11,1960,1/1/1960,Easy Living,Vocal,0
27,20,"[""Anita O'Day""]",479028,0.491,0.385,0.626,86.81200000000001,-9.2,1,2,0.623,0.0,0.176,0.0334,0,87120,12,1960,1/1/1960,Falling In Love With Love,Vocal,0
28,21,"[""Anita O'Day""]",479028,0.502,0.111,0.459,115.41,-18.55,1,2,0.892,1.97e-05,0.35,0.0606,0,148187,18,1961,3/14/1961,That Old Feeling,Vocal,0
29,22,"[""Anita O'Day""]",479028,0.534,0.0486,0.228,69.571,-15.446,0,10,0.99,0.000196,0.092,0.0353,0,254667,8,1955,1/1/1955,The Man I Love,Vocal,0
30,23,"[""Anita O'Day""]",479028,0.539,0.131,0.334,86.486,-15.584,1,10,0.966,8.91e-06,0.172,0.0564,0,166373,5,1955,1/1/1955,You're Getting To Be A Habit With Me,Vocal,0
31,24,"[""Anita O'Day""]",479028,0.643,0.138,0.653,91.234,-14.227,1,5,0.9640000000000001,0.0,0.087,0.0535,0,149067,5,1955,1/1/1955,Let's Fall In Love,Vocal,0
32,25,"[""Anita O'Day""]",479028,0.428,0.0667,0.216,74.546,-21.515,1,3,0.9790000000000001,0.00153,0.148,0.0627,0,235267,15,1957,1/1/1957,"Bewitched, Bothered And Bewildered",Vocal,0
33,26,"[""Anita O'Day""]",479028,0.418,0.365,0.883,184.252,-10.673,1,9,0.762,0.0,0.0489,0.129,0,103000,19,1959,1/1/1959,All Of You,Vocal,0
34,27,"[""Anita O'Day""]",479028,0.648,0.0391,0.327,76.184,-22.378,1,9,0.977,5.59e-05,0.0917,0.0372,0,241000,16,1957,1/1/1957,I've Got The World On A String,Vocal,0
35,28,"[""Anita O'Day""]",479028,0.53,0.273,0.629,103.756,-15.494,1,8,0.892,0.0,0.329,0.115,0,142333,17,1959,1/1/1959,I Get A Kick Out Of You,Vocal,0
36,29,"[""Anita O'Day""]",479028,0.49,0.512,0.805,167.967,-13.115,1,8,0.7490000000000001,8.740000000000001e-05,0.235,0.095,0,160307,13,1957,1/1/1957,Them There Eyes,Vocal,0
37,30,"[""Anita O'Day""]",479028,0.6990000000000001,0.147,0.4370000000000001,116.689,-16.751,1,7,0.8809999999999999,0.0,0.128,0.0501,0,220640,14,1957,1/1/1957,We'll Be Together *****,Vocal,0
38,31,"[""Anita O'Day""]",479028,0.574,0.131,0.66,130.925,-16.161,0,11,0.789,0.0,0.222,0.123,0,185440,14,1958,1/1/1958,Frenesi,Vocal,0
39,32,"[""Anita O'Day""]",479028,0.508,0.371,0.733,124.116,-11.54,1,1,0.5,0.0,0.345,0.0954,0,111933,10,1960,1/1/1960,Have You Met Miss Jones,Vocal,0
40,115,"[""Boys Don't Cry""]",80609,0.7490000000000001,0.626,0.77,142.565,-12.426,1,0,0.0115,0.5670000000000001,0.0558,0.0393,0,366133,41,1985,1985,I Wanna Be A ******,Pop/Rock,1
41,116,"[""Boys Don't Cry""]",80609,0.7190000000000001,0.797,0.637,142.567,-6.988,1,0,0.00762,0.312,0.0993,0.0351,0,242893,29,1985,1985,I Wanna Be A ****** - **** Remaster,Pop/Rock,1
42,118,"[""Cap'n Jazz""]",654543,0.299,0.9129999999999999,0.156,101.059,-7.645,1,9,0.00158,0.00331,0.122,0.0598,0,236560,38,1998,1/8/1998,Little League,Pop/Rock,2
43,119,"[""Cap'n Jazz""]",654543,0.4370000000000001,0.703,0.524,93.134,-6.957999999999999,0,6,0.00104,0.000719,0.0857,0.0376,0,183173,37,1998,1/8/1998,Take On Me,Pop/Rock,2
44,120,"[""Cap'n Jazz""]",654543,0.472,0.907,0.376,107.294,-6.386,1,7,0.000691,0.000532,0.102,0.0545,0,122880,41,1998,1/8/1998,Oh Messy Life,Pop/Rock,2
45,121,"[""Cherry Poppin' Daddies""]",775588,0.537,0.9009999999999999,0.818,107.265,-8.301,1,0,0.0373,0.00152,0.0689,0.0819,0,220000,31,1990,1990,Dr. Bones,Pop/Rock,1
46,122,"[""Cherry Poppin' Daddies""]",775588,0.568,0.706,0.8959999999999999,184.126,-8.679,0,8,0.175,0.0,0.157,0.0837,0,233039,47,1997,3/18/1997,Zoot Suit Riot,Pop/Rock,2
47,200,"[""Enuff Z'nuff""]",741512,0.373,0.884,0.28,130.099,-7.707000000000001,1,4,0.00409,0.0,0.329,0.0421,0,257920,37,1989,8/18/1989,New Thing,Pop/Rock,1
48,201,"[""Flamin' Groovies""]",180263,0.495,0.632,0.376,137.105,-12.941,1,8,0.0254,0.0332,0.237,0.0404,0,273307,35,1989,1989,Shake **** Action,Pop/Rock,1
49,202,"[""Flamin' Groovies""]",180263,0.621,0.843,0.7829999999999999,117.92,-8.565,0,1,0.0307,2.29e-06,0.133,0.0298,0,150146,29,1976,1976,Yes It's True,Pop/Rock,1
50,203,"[""Flamin' Groovies""]",180263,0.631,0.593,0.58,128.47,-11.485,1,5,0.0866,0.122,0.374,0.0444,0,252347,29,1989,1989,Don't Put Me On,Pop/Rock,1
51,204,"[""Flamin' Groovies""]",180263,0.5539999999999999,0.97,0.551,117.123,-3.919,1,9,0.226,0.00478,0.11,0.0511,0,171867,24,1971,1971,Teenage Head,Pop/Rock,0
52,205,"[""Flamin' Groovies""]",180263,0.364,0.657,0.515,107.101,-9.073,1,7,0.00355,0.000378,0.338,0.0407,0,140786,24,1976,1976,*********,Pop/Rock,1
53,206,"[""Flamin' Groovies""]",180263,0.481,0.6709999999999999,0.369,125.646,-11.527,1,2,0.0798,0.0,0.286,0.0509,0,172706,24,1976,1976,You Tore Me Down,Pop/Rock,1
54,207,"[""Flamin' Groovies""]",180263,0.495,0.632,0.376,137.105,-12.941,1,8,0.0254,0.0332,0.237,0.0404,0,273307,48,1976,1976,Shake **** Action,Pop/Rock,1
55,208,"[""Flamin' Groovies""]",180263,0.403,0.7759999999999999,0.348,149.119,-4.553999999999999,0,4,0.376,6.99e-05,0.104,0.0366,0,286840,44,1971,1971,Whiskey Woman,Pop/Rock,1
56,209,"[""Flamin' Groovies""]",180263,0.459,0.8290000000000001,0.404,146.843,-9.974,1,2,0.00376,2.49e-06,0.11,0.0662,0,263733,44,1989,1989,Slow Death,Pop/Rock,1
57,210,"[""Flamin' Groovies""]",180263,0.614,0.79,0.9229999999999999,101.937,-3.867,1,4,0.0703,0.0012,0.0633,0.0321,0,237867,33,1971,1971,*********** Numbers,Pop/Rock,1
58,211,"[""Fun Lovin' Criminals""]",800695,0.752,0.6809999999999999,0.713,95.8,-7.397,0,11,0.0676,0.382,0.174,0.0298,0,193147,47,1996,2/20/1996,The Fun Lovin' Criminal,Pop/Rock,2
59,212,"[""Fun Lovin' Criminals""]",800695,0.76,0.5770000000000001,0.293,104.61,-7.899,1,2,0.0139,0.0306,0.0745,0.0339,1,184000,55,1996,2/20/1996,Scooby Snacks,Pop/Rock,2
60,117,"[""Caedmon's Call""]",942624,0.545,0.464,0.643,82.015,-11.483,1,8,0.5760000000000001,8.740000000000001e-05,0.126,0.031,0,281400,40,1999,1999,Faith My Eyes,Religious,2
61,3718,['Michelle Williams'],398020,0.265,0.312,0.0998,54.747,-11.689,1,7,0.243,0.0,0.0893,0.0569,0,269453,75,2017,12/8/2017,A Million Dreams,Religious,2
62,3719,['Michelle Williams'],398020,0.351,0.331,0.191,161.564,-10.316,1,9,0.3,9.14e-06,0.0919,0.0382,0,234360,69,2017,12/8/2017,Tightrope,Religious,2
63,4329,"['Passion', 'Chris Tomlin']",155170,0.181,0.4320000000000001,0.159,68.32600000000001,-8.922,1,11,0.545,0.0,0.965,0.0387,0,274814,48,2011,3/4/2011,"Lord, I Need You - Live",Religious,2
64,4330,"['Passion', 'Chris Tomlin']",155170,0.337,0.418,0.305,131.985,-10.758,1,4,0.101,0.0,0.395,0.034,0,574973,38,2000,10/12/2000,You Are My King (Amazing Love) - Live,Religious,2
65,4377,['Passion'],155170,0.301,0.762,0.223,161.864,-3.392,1,7,0.0919,0.0,0.0822,0.0402,0,254373,51,2015,4/28/2015,Even So Come - Radio Version/Live,Religious,2
66,4378,['Passion'],155170,0.428,0.73,0.161,147.976,-4.435,1,11,0.00497,0.0,0.244,0.0286,0,239613,54,2012,1/1/2012,One Thing Remains,Religious,2
67,4379,['Passion'],155170,0.3779999999999999,0.596,0.172,135.968,-5.406000000000001,1,5,0.0182,1.14e-05,0.144,0.0323,0,339493,58,2013,1/1/2013,In Christ Alone - Live,Religious,2
68,4380,['Passion'],155170,0.317,0.562,0.218,76.915,-8.719,1,11,0.0925,0.0,0.893,0.0343,0,327400,48,2006,1/1/2006,Jesus Paid It All,Religious,2
69,4381,['Passion'],155170,0.49,0.805,0.166,109.951,-4.578,1,2,0.00289,3.19e-06,0.141,0.0424,0,298520,62,2017,2/17/2017,Glorious Day - Live,Religious,2
70,4385,['Skillet'],749571,0.431,0.9079999999999999,0.317,172.164,-3.732,0,11,0.00466,0.0,0.0693,0.0388,0,204787,50,2009,8/24/2009,"It's Not Me, It's You",Religious,2
71,4386,['Skillet'],749571,0.64,0.9570000000000001,0.6920000000000001,134.992,-2.336,1,8,0.0431,0.0,0.0789,0.0741,0,178013,60,2009,8/24/2009,Monster,Religious,2
72,4387,['Skillet'],749571,0.629,0.9329999999999999,0.589,127.0,-3.051,1,8,0.00389,0.0,0.114,0.0693,0,190360,55,2013,6/21/2013,Sick of It,Religious,2
73,4388,['Skillet'],749571,0.351,0.9440000000000001,0.428,187.736,-3.71,1,5,0.000249,0.00218,0.0678,0.12,0,252453,45,2003,11/18/2003,Forsaken,Religious,2
74,4389,['Skillet'],749571,0.394,0.878,0.5920000000000001,176.173,-3.418,1,2,0.000284,0.0,0.0583,0.0696,0,237733,46,2006,10/3/2006,Better Than Drugs,Religious,2
75,4390,['Skillet'],749571,0.5329999999999999,0.9670000000000001,0.782,142.018,-2.543,1,1,0.007909999999999999,0.0,0.336,0.0995,0,186813,58,2009,8/24/2009,Hero,Religious,2
76,4391,['Skillet'],749571,0.4970000000000001,0.8190000000000001,0.276,126.002,-4.352,1,8,0.151,0.0,0.108,0.0424,0,252280,49,2009,8/24/2009,Would It Matter,Religious,2
77,4392,['Skillet'],749571,0.384,0.909,0.457,159.999,-3.706,0,11,0.00151,0.0,0.331,0.0568,0,176707,48,2009,8/24/2009,Dead Inside,Religious,2
78,4393,['Skillet'],749571,0.5710000000000001,0.9670000000000001,0.7120000000000001,161.962,-3.717,1,9,0.00642,5.8e-06,0.227,0.0716,0,213587,60,2016,8/5/2016,Back from the Dead,Religious,2
79,4394,['Skillet'],749571,0.383,0.722,0.227,152.017,-3.534,1,2,0.0149,0.0,0.237,0.0283,0,221267,46,2006,10/3/2006,Yours to Hold,Religious,2
80,345,"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts', 'Hubert Sumlin']",276085,0.506,0.773,0.946,123.616,-7.01,1,2,0.445,6.89e-06,0.266,0.0493,0,167427,31,1971,8/1/1971,Highway 49,Blues,1
81,346,"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts', 'Hubert Sumlin']",276085,0.57,0.8370000000000001,0.737,100.131,-7.053999999999999,0,11,0.144,0.0691,0.513,0.0784,0,139827,28,1971,8/1/1971,Do The Do,Blues,1
82,347,"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts', 'Hubert Sumlin']",276085,0.547,0.561,0.551,139.13,-7.339,1,2,0.413,7.5e-06,0.201,0.0287,0,182277,27,1971,8/1/1971,What A Woman,Blues,1
83,348,"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts', 'Hubert Sumlin']",276085,0.505,0.5670000000000001,0.591,117.984,-8.942,1,2,0.0535,0.00263,0.391,0.0371,0,239444,35,1971,8/1/1971,Red Rooster,Blues,1
84,349,"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts', 'Hubert Sumlin']",276085,0.624,0.792,0.792,116.583,-7.567,1,7,0.298,0.00028,0.113,0.0427,0,223947,33,1971,8/1/1971,Rockin' Daddy,Blues,1
85,350,"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts']",276085,0.705,0.722,0.753,120.81,-8.638,1,9,0.177,1.68e-05,0.172,0.0504,0,270173,24,1971,8/1/1971,**** Dang Doodle,Blues,0
86,351,"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts']",276085,0.593,0.8640000000000001,0.785,96.361,-7.829,1,7,0.0607,0.00028,0.114,0.032,0,210827,40,1971,8/1/1971,I Ain't *************,Blues,1
87,352,"[""Howlin' Wolf"", 'Eric Clapton', 'Steve Winwood', 'Bill Wyman', 'Charlie Watts']",276085,0.325,0.539,0.389,184.891,-8.315,1,4,0.105,0.014,0.282,0.0369,0,230853,37,1971,8/1/1971,Sitting On Top Of The World,Blues,1
88,353,"[""Howlin' Wolf""]",276085,0.6920000000000001,0.605,0.8420000000000001,82.96600000000001,-10.439,0,2,0.502,0.000637,0.114,0.0869,0,156733,24,1966,1/11/1966,Poor Boy,Blues,0
89,354,"[""Howlin' Wolf""]",276085,0.511,0.416,0.588,114.083,-14.205,1,4,0.264,6.03e-05,0.0817,0.05400000000000001,0,174093,26,1967,1/1/1967,I'm The Wolf,Blues,0
90,355,"[""Howlin' Wolf""]",276085,0.439,0.337,0.7,180.211,-12.681,1,5,0.912,0.00852,0.224,0.0548,0,133907,20,1966,1/11/1966,The Natchez Burnin',Blues,0
91,356,"[""Howlin' Wolf""]",276085,0.37,0.532,0.526,138.102,-12.159,1,0,0.599,0.0,0.154,0.0319,0,155133,20,1966,1/11/1966,My Country Sugar Mama,Blues,0
92,357,"[""Howlin' Wolf""]",276085,0.585,0.638,0.6809999999999999,133.063,-11.192,1,7,0.525,0.0142,0.104,0.0472,0,191640,23,1967,1/1/1967,You Can't Be Beat - Single Version,Blues,0
93,358,"[""Howlin' Wolf""]",276085,0.5760000000000001,0.4429999999999999,0.7559999999999999,111.162,-10.625,1,0,0.094,0.0,0.197,0.0282,0,168107,18,1966,1/11/1966,Tell Me What I've Done,Blues,0
94,359,"[""Howlin' Wolf""]",276085,0.662,0.6,0.8009999999999999,120.448,-9.33,1,2,0.213,8.759999999999999e-05,0.0994,0.0361,0,161160,18,1966,1/11/1966,Ooh Baby (Hold Me),Blues,0
95,360,"[""Howlin' Wolf""]",276085,0.556,0.433,0.5429999999999999,110.964,-11.076,1,2,0.9740000000000001,0.846,0.147,0.0601,0,176760,22,1967,1/1/1967,I've Got A Woman,Blues,0
96,361,"[""Howlin' Wolf""]",276085,0.6709999999999999,0.629,0.8909999999999999,121.036,-12.998,1,2,0.57,0.0011,0.319,0.0445,0,154533,21,1967,1/1/1967,I Have A Little **** - Single Version,Blues,0
97,362,"[""Howlin' Wolf""]",276085,0.684,0.544,0.8220000000000001,90.12200000000001,-10.992,1,9,0.632,0.000449,0.203,0.0296,0,231933,23,1969,11/4/1969,********,Blues,0
