,Unnamed: 0,artist_names,artists_id,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,year,release_date,song_title (censored),genre,cluster
98,363,"[""Howlin' Wolf""]",276085,0.685,0.24,0.7829999999999999,138.788,-15.804,0,7,0.92,1.56e-05,0.111,0.0409,0,170867,20,1975,1/1/1975,I Ain't ************* - Single Version,Blues,0
99,364,"[""Howlin' Wolf""]",276085,0.6609999999999999,0.342,0.588,146.118,-16.361,0,9,0.8440000000000001,0.000128,0.26,0.043,0,188400,59,1958,3/1/1958,Smokestack Lightnin',Blues,1
100,396,"[""Jamie O'Neal""]",808003,0.493,0.735,0.626,164.059,-6.012,1,1,0.0771,0.0,0.107,0.0432,0,221425,42,2005,1/1/2005,********** Hero,Country,2
101,397,"[""Jamie O'Neal""]",808003,0.467,0.619,0.346,167.907,-6.046,0,8,0.216,0.0,0.0886,0.0345,0,236107,44,2000,1/1/2000,There Is No Arizona,Country,2
102,398,"[""Jamie O'Neal""]",808003,0.507,0.843,0.504,193.708,-3.421,1,11,0.274,0.0,0.295,0.108,0,182613,40,2000,1/1/2000,When I Think About Angels,Country,2
103,493,"[""Mark O'Connor""]",293391,0.0827,0.0184,0.0691,81.885,-29.09,1,2,0.915,0.27,0.173,0.0479,0,347693,5,1945,1945,Appalachia Waltz,Country,0
104,494,"[""Mark O'Connor""]",293391,0.5589999999999999,0.5820000000000001,0.871,137.033,-13.48,0,4,0.331,0.00113,0.261,0.0415,0,253227,39,1993,9/10/1993,The Devil Comes Back to Georgia,Country,1
105,793,"[""Tim O'Brien""]",593129,0.534,0.502,0.9,172.724,-9.062999999999999,1,7,0.773,0.0,0.122,0.0357,0,216587,44,2005,2005,Long Time Gone,Country,2
106,940,['Wade Bowen'],812239,0.53,0.556,0.424,80.954,-5.083,1,7,0.0957,0.000207,0.102,0.0255,0,400840,40,2006,2/21/2006,Mood Ring,Country,2
107,941,['Wade Bowen'],812239,0.624,0.86,0.631,114.049,-6.101,1,4,0.00556,0.0,0.223,0.032,0,208440,45,2012,5/28/2012,******** *****,Country,2
108,942,['Wade Bowen'],812239,0.37,0.636,0.371,147.707,-6.587000000000001,1,0,0.004370000000000001,0.0,0.08199999999999999,0.0331,0,255145,47,2014,10/28/2014,West Texas Rain,Country,2
109,943,['Wade Bowen'],812239,0.573,0.6809999999999999,0.448,122.45,-4.2,1,9,0.2,0.0,0.941,0.0277,0,275107,53,2003,7/9/2003,Who I Am,Country,2
110,1003,['Dick Curless'],821252,0.7040000000000001,0.615,0.74,110.084,-9.638,1,0,0.79,0.0,0.235,0.0347,0,183027,33,1965,2/2/1965,A Tombstone Every Mile,Country,1
111,1187,['Jack Ingram'],98688,0.5820000000000001,0.9079999999999999,0.5770000000000001,116.986,-5.641,1,7,0.0004059999999999999,0.0012,0.371,0.0481,0,210493,40,2009,1/1/2009,******** And Crazy,Country,2
112,1675,['Sheb Wooley'],11242,0.643,0.617,0.8809999999999999,157.748,-5.006,1,9,0.823,0.0,0.33,0.0801,0,137960,39,1997,1/1/1997,The Purple People Eater,Country,2
113,1823,['Tracy Byrd'],11052,0.759,0.723,0.9620000000000001,136.746,-9.315,1,0,0.173,0.0,0.179,0.028,0,181973,65,1994,1/1/1994,Watermelon Crawl,Country,2
114,1824,['Tracy Byrd'],11052,0.583,0.276,0.0486,78.079,-12.912,1,2,0.47,0.0,0.143,0.0264,0,247627,60,1994,1/1/1994,The Keeper Of The Stars,Country,2
115,1825,['Tracy Byrd'],11052,0.687,0.898,0.9520000000000001,129.542,-3.93,1,2,0.206,0.0,0.284,0.042,0,213973,59,1998,1/1/1998,I'm From The Country - Single Version,Country,2
116,1826,['Tracy Byrd'],11052,0.6809999999999999,0.8640000000000001,0.9309999999999999,127.079,-7.839,1,2,0.00504,0.0,0.212,0.0347,0,182453,62,2001,7/23/2001,Ten Rounds with Jose Cuervo - ****** Mix,Country,2
117,1827,['Tracy Byrd'],11052,0.77,0.833,0.9640000000000001,109.928,-4.536,1,5,0.0793,0.0,0.0819,0.028,0,131867,62,2003,1/1/2003,Drinkin' Bone,Country,2
118,1828,['Tracy Byrd'],11052,0.634,0.685,0.946,131.223,-8.001,1,10,0.283,2.06e-05,0.0809,0.0253,0,208747,46,1996,1/1/1996,Don't Take Her ***** All I Got,Country,2
119,1829,['Tracy Byrd'],11052,0.52,0.481,0.216,78.015,-7.479,1,2,0.314,0.0007570000000000001,0.087,0.0239,0,261453,49,2001,7/23/2001,Keeper Of The Stars - Bonus Track,Country,2
120,501,"[""N'Dea Davenport""]",935117,0.782,0.613,0.634,92.069,-11.451,0,6,0.0985,0.000472,0.084,0.0864,0,243267,42,1993,1/1/1993,When You're Near,Jazz,1
121,525,"[""Paquito D'Rivera""]",14263,0.5529999999999999,0.638,0.4429999999999999,96.09200000000001,-8.383,1,10,0.6579999999999999,0.8390000000000001,0.141,0.031,0,291457,33,1981,1981,C贸mo Fue,Jazz,1
122,871,['Blue Mitchell'],761064,0.635,0.654,0.755,114.137,-8.914,0,0,0.61,0.35,0.103,0.0291,0,338200,29,1968,12/8/1968,Good Humor Man,Jazz,1
123,1184,['Dick Hyman'],211424,0.293,0.133,0.241,99.546,-18.944,1,7,0.545,0.00296,0.298,0.0336,0,172507,33,1988,1/1/1988,"(In Bobo's Restaurant) Canzone Per Loretta / Addio, Mulberry Street",Jazz,1
124,1185,['Dick Hyman'],211424,0.348,0.659,0.386,126.428,-8.235,0,5,0.687,0.9159999999999999,0.128,0.0453,0,139004,7,1960,9/6/1960,Caravan,Jazz,0
125,1186,['Dick Hyman'],211424,0.287,0.127,0.215,85.55799999999999,-18.183,1,9,0.9440000000000001,0.433,0.423,0.0383,0,267640,45,1988,1/1/1988,Musetta's Waltz,Jazz,1
126,1341,"['Fats Navarro', 'Ralph Burns']",792175,0.47,0.711,0.7090000000000001,139.774,-11.233,0,0,0.977,0.9470000000000001,0.5920000000000001,0.19,0,450096,0,1947,10/17/1947,Sweet Georgia *****,Jazz,0
127,1342,"['Fats Navarro', 'Ralph Burns']",792175,0.479,0.436,0.713,91.1,-12.515,1,10,0.985,0.968,0.258,0.165,0,485111,0,1947,10/17/1947,High on an Open Mike,Jazz,0
128,1343,['Fats Navarro'],792175,0.7290000000000001,0.273,0.758,78.745,-10.476,1,7,0.9079999999999999,0.000687,0.0783,0.0772,0,165418,7,1958,1/1/1958,Nostalgia,Jazz,0
129,1344,['Fats Navarro'],792175,0.762,0.44,0.784,122.605,-8.435,1,5,0.8909999999999999,0.682,0.107,0.179,0,171919,5,1958,1/1/1958,**** *****,Jazz,0
130,1345,['Fats Navarro'],792175,0.348,0.467,0.7170000000000001,176.542,-9.094,1,0,0.8109999999999999,0.000321,0.0463,0.0395,0,171123,27,1951,1/1/1951,Lady Bird,Jazz,0
131,1346,['Fats Navarro'],792175,0.427,0.5660000000000001,0.861,77.832,-10.309,1,7,0.823,0.226,0.4429999999999999,0.0911,0,171465,6,1951,1/1/1951,**** Street Theme,Jazz,0
132,1611,['Woody Shaw'],680003,0.478,0.33,0.455,113.902,-13.283,1,5,0.655,0.847,0.177,0.036,0,435573,36,1978,1978,Theme for ******,Jazz,1
133,1659,['Toots Thielemans'],159791,0.622,0.196,0.603,103.962,-17.824,1,0,0.965,0.8590000000000001,0.303,0.0669,0,132145,3,1955,1955,********* For Two,Jazz,0
134,1660,['Toots Thielemans'],159791,0.515,0.198,0.38,70.081,-17.685,0,5,0.937,0.7929999999999999,0.282,0.0912,0,191622,3,1955,1955,Stars Fell On Alabama,Jazz,0
135,1661,['Toots Thielemans'],159791,0.653,0.149,0.149,114.293,-17.14,1,0,0.7879999999999999,0.00104,0.18,0.0914,0,147520,10,1958,1/1/1958,Don't Blame Me,Jazz,0
136,1662,['Toots Thielemans'],159791,0.7170000000000001,0.166,0.726,134.051,-16.762,1,8,0.915,0.613,0.132,0.235,0,121244,4,1955,1955,Skylark,Jazz,0
137,1663,['Toots Thielemans'],159791,0.556,0.299,0.5329999999999999,101.425,-17.08,1,0,0.8740000000000001,0.863,0.0999,0.0571,0,275946,2,1955,1955,Don't Be That Way,Jazz,0
138,1664,['Toots Thielemans'],159791,0.715,0.406,0.65,104.756,-17.926,0,4,0.735,0.649,0.11,0.0573,0,216360,52,1993,1993,Samba de Orfeu,Jazz,2
139,1665,['Toots Thielemans'],159791,0.297,0.357,0.198,96.09100000000001,-12.2,1,5,0.467,0.0961,0.109,0.0289,0,168973,42,1985,1/1/1985,Theme from ********* *******,Jazz,1
140,510,"[""Oscar D'Le贸n"", 'Beny Mor茅']",894831,0.7979999999999999,0.556,0.9179999999999999,95.436,-15.221,1,5,0.524,0.196,0.0817,0.0528,0,310831,35,1985,8/22/1985,El Baile del Suavecito,Latin,1
141,511,"[""Oscar D'Le贸n""]",894831,0.524,0.8590000000000001,0.8390000000000001,170.532,-9.365,0,9,0.402,0.0413,0.34,0.0536,0,323408,38,1990,1/1/1990,Melao De Ca帽a,Latin,1
142,512,"[""Oscar D'Le贸n""]",894831,0.63,0.723,0.9309999999999999,178.207,-6.888,0,10,0.492,0.0,0.0788,0.0523,0,296391,38,1990,1/1/1990,Comuniqu茅monos,Latin,1
143,513,"[""Oscar D'Le贸n""]",894831,0.7440000000000001,0.8290000000000001,0.9390000000000001,93.949,-2.963,0,7,0.595,0.00518,0.254,0.0479,0,330293,35,1990,1/1/1990,Bravo De Verdad,Latin,1
144,514,"[""Oscar D'Le贸n""]",894831,0.5529999999999999,0.64,0.904,74.998,-8.475,1,0,0.599,0.000982,0.0693,0.0403,0,318392,36,1990,1/1/1990,Calculadora,Latin,1
145,515,"[""Oscar D'Le贸n""]",894831,0.8059999999999999,0.727,0.89,95.074,-7.412000000000001,1,5,0.491,0.00396,0.0722,0.0431,0,309359,41,1991,12/31/1991,El Baile Del Suavecito,Latin,1
146,516,"[""Oscar D'Le贸n""]",894831,0.679,0.768,0.888,87.088,-4.94,0,5,0.158,1.86e-05,0.259,0.035,0,273403,35,1990,1/1/1990,Si茅ntate Ah铆,Latin,1
147,517,"[""Oscar D'Le贸n""]",894831,0.742,0.7929999999999999,0.9470000000000001,112.794,-7.143,1,7,0.7859999999999999,0.0265,0.733,0.0464,0,282982,40,1996,2/8/1996,El Manicero,Latin,2
148,518,"[""Oscar D'Le贸n""]",894831,0.7240000000000001,0.77,0.935,176.243,-4.024,1,4,0.184,3.7e-05,0.243,0.0533,0,278872,61,1996,2/9/1996,Detalles,Latin,2
149,519,"[""Oscar D'Le贸n""]",894831,0.816,0.785,0.968,92.811,-5.417000000000001,1,10,0.453,7e-06,0.154,0.0429,0,216422,52,1997,1/1/1997,Que Bueno Baila Usted,Latin,2
150,520,"[""Oscar D'Le贸n""]",894831,0.728,0.735,0.94,176.202,-5.252000000000001,1,4,0.194,1.57e-05,0.262,0.0497,0,278909,44,1986,10/18/1986,Detalles,Latin,1
151,521,"[""Oscar D'Le贸n""]",894831,0.727,0.777,0.963,108.886,-4.979,1,0,0.691,0.000572,0.109,0.0452,0,307281,41,1990,1/1/1990,Ven Morena,Latin,1
152,522,"[""Oscar D'Le贸n""]",894831,0.535,0.7559999999999999,0.894,107.789,-8.214,0,7,0.381,2.39e-06,0.13,0.0359,0,351806,48,1997,1/1/1997,Yo Quisiera,Latin,2
153,523,"[""Oscar D'Le贸n""]",894831,0.7090000000000001,0.7509999999999999,0.9640000000000001,96.09700000000001,-8.378,1,9,0.526,0.000592,0.0443,0.0454,0,221920,42,2002,1/1/2002,Lloraras,Latin,2
154,524,"[""Oscar D'Le贸n""]",894831,0.5660000000000001,0.8390000000000001,0.966,106.828,-4.604,1,5,0.246,7.94e-05,0.249,0.0392,0,298434,39,1990,1/1/1990,Mi Bajo Y Yo (Ese Es Mi Amigo),Latin,1
155,964,"['Gal Costa', 'Antonio Carlos Jobim']",191699,0.476,0.296,0.411,81.081,-16.647,0,4,0.728,0.0,0.9640000000000001,0.0384,0,203227,52,1989,1989,Samba Do Aviao,Latin,2
156,965,"['Gal Costa', 'Antonio Carlos Jobim']",191699,0.452,0.182,0.248,130.993,-21.331,1,0,0.8370000000000001,0.000182,0.973,0.0499,0,188080,52,1989,1989,Corcovado,Latin,1
157,966,"['Gal Costa', 'Antonio Carlos Jobim']",191699,0.487,0.329,0.491,81.902,-14.222,1,7,0.851,0.0301,0.9740000000000001,0.178,0,181453,49,1989,1989,One Note Samba,Latin,1
158,967,"['Gal Costa', 'Caetano Veloso']",191699,0.542,0.111,0.466,85.26,-23.823,0,0,0.747,0.0129,0.0788,0.0611,0,143893,32,1967,1/1/1967,Cora莽茫o *********,Latin,1
159,968,"['Gal Costa', 'Caetano Veloso']",191699,0.5670000000000001,0.161,0.448,161.305,-19.959,0,0,0.851,0.0389,0.114,0.0574,0,143507,35,1994,1/1/1994,Cora莽茫o *********,Latin,1
160,526,"[""Patrick O'Hearn""]",13101,0.5589999999999999,0.23,0.461,151.987,-20.178,0,7,0.805,0.8759999999999999,0.0776,0.0309,0,289280,47,2001,1/1/2001,Beyond This Moment,New Age,2
161,527,"[""Patrick O'Hearn""]",13101,0.0992,0.012,0.0342,89.71700000000001,-29.215,0,3,0.977,0.963,0.0972,0.0407,0,530800,43,2001,1/1/2001,A Lovely Place to Be,New Age,2
162,5705,['Acoustic Alchemy'],585874,0.621,0.7040000000000001,0.91,89.939,-10.276,0,11,0.5539999999999999,0.385,0.0542,0.038,0,364040,33,1991,1/1/1991,Playing For Time,New Age,1
163,5706,['Acoustic Alchemy'],585874,0.659,0.455,0.711,91.304,-14.802,1,7,0.137,0.617,0.279,0.0447,0,188093,24,1987,1/1/1987,Mr. Chow,New Age,1
164,5707,['Acoustic Alchemy'],585874,0.49,0.182,0.433,92.04299999999999,-16.404,1,4,0.982,0.815,0.0977,0.0585,0,179893,23,1988,1/1/1988,Ballad For Kay,New Age,1
165,5769,['Adiemus'],927278,0.335,0.252,0.167,145.035,-16.578,1,9,0.677,0.261,0.161,0.0331,0,476267,43,1995,1995,Kayama,New Age,1
166,6900,['Alex de Grassi'],81836,0.581,0.242,0.309,124.392,-16.68,0,0,0.821,0.632,0.0979,0.0479,0,247827,30,1983,5/1/1983,Western,New Age,1
167,22766,['Cusco'],143490,0.574,0.5710000000000001,0.821,157.111,-11.735,1,2,0.0111,0.831,0.525,0.0332,0,315573,35,1994,1994,Montezuma,New Age,1
168,24214,['David Lanz'],185440,0.605,0.229,0.0634,127.295,-16.3,1,5,0.9359999999999999,0.86,0.1,0.034,0,258000,32,1985,1/1/1985,Rain Forest,New Age,1
169,24215,['David Lanz'],185440,0.341,0.0667,0.0808,117.294,-23.261,1,2,0.983,0.917,0.0642,0.0485,0,565987,35,1991,1/1/1991,Variations On A Theme From Pachelbel's Canon In D Major,New Age,1
170,24216,['David Lanz'],185440,0.467,0.09,0.138,92.28399999999999,-20.992,1,9,0.9740000000000001,0.9159999999999999,0.0573,0.0652,0,200827,33,1991,1/1/1991,Return To The Heart,New Age,1
171,24217,['David Lanz'],185440,0.418,0.299,0.0791,120.505,-12.185,1,10,0.6559999999999999,0.9209999999999999,0.573,0.0318,0,377067,28,1988,1988,Wings To Altair - Remastered,New Age,1
172,24218,['David Lanz'],185440,0.317,0.343,0.102,167.577,-11.292,1,5,0.9329999999999999,0.718,0.0991,0.0386,0,368827,40,1988,1988,Cristofori's Dream - Remastered,New Age,1
173,24219,['David Lanz'],185440,0.6,0.102,0.202,142.838,-18.369,1,8,0.8759999999999999,0.899,0.11,0.0395,0,211667,38,1985,1/1/1985,Behind The Waterfall,New Age,1
174,25612,['Deva Premal'],818576,0.29,0.261,0.173,125.725,-13.302,1,9,0.765,6.45e-05,0.145,0.0311,0,432000,53,2002,4/1/2002,Om Namo Bhagavate,New Age,2
175,25613,['Deva Premal'],818576,0.424,0.448,0.238,81.979,-12.682,0,9,0.856,1.87e-05,0.112,0.0752,0,589267,59,1998,3/1/1998,******* Mantra,New Age,2
176,31215,['Enya'],988471,0.442,0.0295,0.0634,107.09,-25.906,1,6,0.888,0.872,0.0723,0.0338,0,197667,30,1987,1987,March of the Celts,New Age,1
177,31216,['Enya'],988471,0.2,0.104,0.115,102.487,-21.61,1,3,0.94,0.7979999999999999,0.118,0.0342,0,265267,30,1987,1987,Triad: St.Patrick / C煤 Chulainn / Oisin,New Age,1
178,31217,['Enya'],988471,0.481,0.162,0.659,176.044,-23.685,0,7,0.447,0.9520000000000001,0.109,0.069,0,84907,30,1987,1987,Bard Dance,New Age,1
179,31218,['Enya'],988471,0.665,0.335,0.693,98.73899999999999,-19.426,0,2,0.9540000000000001,0.873,0.101,0.0532,0,97307,30,1987,1987,Epona,New Age,1
180,535,"[""Ramblin' Jack Elliott""]",391398,0.449,0.218,0.4320000000000001,105.44,-15.033,1,10,0.78,0.617,0.11,0.0323,0,443533,20,1968,1968,*** Greens,Folk,0
181,536,"[""Ramblin' Jack Elliott""]",391398,0.495,0.425,0.494,117.907,-10.94,1,3,0.925,0.0314,0.11,0.0486,0,240400,18,1968,1968,Talking *********,Folk,0
182,537,"[""Ramblin' Jack Elliott""]",391398,0.482,0.299,0.152,108.101,-12.266,1,7,0.601,0.336,0.106,0.0295,0,304693,42,1968,1968,If I Were A Carpenter,Folk,1
183,538,"[""Ramblin' Jack Elliott""]",391398,0.501,0.311,0.5579999999999999,98.23200000000001,-15.861,1,11,0.932,0.0884,0.115,0.0323,0,231800,37,1968,1968,"Don't Think Twice, It's All Right - Album Verison",Folk,1
184,681,"[""The Lovin' Spoonful""]",52900,0.504,0.726,0.843,181.545,-8.259,1,0,0.366,3.61e-06,0.112,0.0307,0,154467,21,1965,Nov-65,Wild About My Lovin',Folk,0
185,682,"[""The Lovin' Spoonful""]",52900,0.6409999999999999,0.519,0.907,100.58,-11.375,1,0,0.489,3.76e-06,0.156,0.0301,0,166493,22,1966,Mar-66,It's Not Time Now,Folk,0
186,683,"[""The Lovin' Spoonful""]",52900,0.542,0.16,0.382,81.376,-17.728,1,0,0.91,0.784,0.108,0.035,0,159760,24,1967,Sep-67,Younger Generation - **** Remaster,Folk,0
187,684,"[""The Lovin' Spoonful""]",52900,0.601,0.841,0.963,96.212,-7.322,1,2,0.15,0.00013,0.0508,0.034,0,119307,24,1965,Nov-65,Fishin' *****,Folk,0
188,685,"[""The Lovin' Spoonful""]",52900,0.675,0.7909999999999999,0.885,97.792,-5.327000000000001,1,1,0.0874,0.0,0.298,0.0428,0,155160,20,1965,Nov-65,My ****,Folk,0
189,686,"[""The Lovin' Spoonful""]",52900,0.5920000000000001,0.483,0.7190000000000001,126.499,-11.348,1,7,0.351,0.0,0.201,0.0475,0,161227,22,1967,Sep-67,Six O'Clock - **** Remaster,Folk,0
190,687,"[""The Lovin' Spoonful""]",52900,0.455,0.565,0.5589999999999999,61.639,-7.71,1,5,0.303,0.0,0.196,0.0318,0,173867,19,1965,Nov-65,You Baby,Folk,0
191,688,"[""The Lovin' Spoonful""]",52900,0.489,0.721,0.882,99.361,-8.468,1,9,0.397,0.0,0.409,0.0331,0,115107,19,1966,Mar-66,There *** Is,Folk,0
192,689,"[""The Lovin' Spoonful""]",52900,0.299,0.453,0.39,122.09,-11.035,1,5,0.281,0.0,0.312,0.0404,0,179333,21,1967,Sep-67,*** Is Still A Mystery - **** Remaster,Folk,0
193,690,"[""The Lovin' Spoonful""]",52900,0.5,0.585,0.7090000000000001,135.051,-9.213,1,7,0.468,0.000166,0.142,0.03700000000000001,0,171680,24,1969,1969,Never Going Back,Folk,0
194,691,"[""The Lovin' Spoonful""]",52900,0.4379999999999999,0.63,0.5579999999999999,98.42299999999999,-9.833,1,2,0.201,0.804,0.29,0.0309,0,180800,18,1965,Nov-65,***** Owl *****,Folk,0
195,692,"[""The Lovin' Spoonful""]",52900,0.424,0.6659999999999999,0.544,111.065,-9.986,1,10,0.0568,0.000131,0.111,0.0403,0,161107,13,1965,1965,Summer in the City - Remastered,Folk,0
196,693,"[""The Lovin' Spoonful""]",52900,0.42,0.606,0.8590000000000001,140.261,-7.808,1,4,0.383,0.0,0.309,0.0597,0,110000,17,1965,Nov-65,On The Road *****,Folk,0
197,694,"[""The Lovin' Spoonful""]",52900,0.507,0.794,0.682,144.939,-7.077999999999999,1,7,0.24,0.0,0.0679,0.0633,0,148240,17,1965,Nov-65,The Other Side Of This Life,Folk,0
198,695,"[""The Lovin' Spoonful""]",52900,0.522,0.675,0.7040000000000001,130.241,-7.445,1,10,0.47,0.00569,0.41,0.0328,0,167667,22,1969,1969,The Prophet,Folk,0
