,Unnamed: 0,artist_names,artists_id,danceability,energy,valence,tempo,loudness,mode,key,acousticness,instrumentalness,liveness,speechiness,explicit,duration_ms,popularity,year,release_date,song_title (censored),genre,cluster
199,696,"[""The Lovin' Spoonful""]",52900,0.6990000000000001,0.507,0.5870000000000001,129.088,-11.726,0,4,0.426,0.000161,0.114,0.0543,0,147133,19,1966,Nov-66,Voodoo In My ******** - **** Remaster,Folk,0
200,625,"[""Stereo MC's""]",23202,0.7120000000000001,0.787,0.8640000000000001,117.839,-13.26,1,9,0.0149,0.0274,0.0788,0.0475,0,301440,33,1992,1/1/1992,Step It Up,Electronic,1
201,626,"[""Stereo MC's""]",23202,0.647,0.7979999999999999,0.706,100.631,-12.144,0,1,0.0498,0.00221,0.0722,0.0365,0,314133,52,1992,1/1/1992,Connected,Electronic,2
202,627,"[""Stereo MC's""]",23202,0.845,0.591,0.765,115.139,-14.87,1,9,0.137,0.65,0.129,0.0627,0,196827,37,1990,1/1/1990,Elevate My Mind,Electronic,1
203,1631,['Blue States'],56193,0.706,0.52,0.354,108.994,-7.496,0,8,0.5660000000000001,0.857,0.158,0.029,0,304333,44,2000,9/3/2000,Your ****,Electronic,2
204,1650,['Girl Talk'],660155,0.7929999999999999,0.693,0.726,165.073,-7.589,0,11,0.0772,1.24e-06,0.0754,0.394,1,186720,43,2008,9/23/2008,Shut The **** Down,Electronic,2
205,1651,['Girl Talk'],660155,0.7859999999999999,0.6990000000000001,0.525,90.035,-8.402999999999999,0,11,0.0899,0.0,0.379,0.293,1,237099,44,2008,9/23/2008,Still Here,Electronic,2
206,1652,['Girl Talk'],660155,0.845,0.764,0.596,105.008,-7.247000000000001,1,1,0.0883,2.8e-05,0.309,0.156,1,192184,43,2008,9/23/2008,No Pause,Electronic,2
207,1653,['Girl Talk'],660155,0.5920000000000001,0.7859999999999999,0.4379999999999999,102.52,-7.132000000000001,1,1,0.0426,2.12e-05,0.334,0.228,1,221840,42,2008,9/23/2008,Set It ***,Electronic,2
208,1654,['Girl Talk'],660155,0.826,0.782,0.6679999999999999,127.477,-8.502,0,6,0.0155,0.0132,0.313,0.0416,1,260288,41,2008,9/23/2008,***** In The Air,Electronic,2
209,1655,['Girl Talk'],660155,0.7140000000000001,0.7090000000000001,0.764,90.109,-7.086,0,11,0.0651,0.0,0.743,0.281,1,254705,41,2008,9/23/2008,What It's All About,Electronic,2
210,1656,['Girl Talk'],660155,0.789,0.863,0.8170000000000001,105.037,-8.197000000000001,0,6,0.0078,0.00325,0.0373,0.0955,1,201097,40,2008,9/23/2008,Like This,Electronic,2
211,1657,['Girl Talk'],660155,0.7909999999999999,0.675,0.698,149.98,-7.447,0,5,0.0226,0.0,0.235,0.233,1,284799,47,2008,9/23/2008,Play Your Part (Pt. **,Electronic,2
212,1676,['Junkie XL'],306851,0.447,0.7879999999999999,0.505,80.04,-4.994,0,2,0.00257,1.68e-05,0.0744,0.0464,0,193714,64,2017,9/8/2017,Come Together,Electronic,2
213,1816,['Petit Biscuit'],3413218,0.755,0.614,0.148,124.02,-9.481,1,2,0.542,0.008790000000000001,0.0937,0.0548,0,238067,71,2020,5/20/2020,I Leave *****,Electronic,2
214,1817,['Petit Biscuit'],3413218,0.802,0.371,0.263,113.951,-9.087,0,6,0.5710000000000001,3.82e-06,0.108,0.131,0,219933,62,2017,11/10/2017,Problems,Electronic,2
215,1818,['Petit Biscuit'],3413218,0.772,0.745,0.166,116.014,-10.194,1,11,0.595,0.87,0.117,0.0405,0,273162,58,2015,5/18/2015,Alone,Electronic,2
216,1819,['Petit Biscuit'],3413218,0.7829999999999999,0.467,0.236,90.838,-9.474,1,6,0.7290000000000001,0.809,0.109,0.0503,0,237793,77,2015,2015,Sunset Lover,Electronic,2
217,1820,['Petit Biscuit'],3413218,0.785,0.525,0.251,90.853,-7.556,1,6,0.669,0.439,0.114,0.042,0,238907,73,2017,11/10/2017,Sunset Lover,Electronic,2
218,1821,['Petit Biscuit'],3413218,0.57,0.339,0.487,162.387,-13.549,0,9,0.9490000000000001,0.924,0.0968,0.0645,0,231131,64,2015,2015,You,Electronic,2
219,2096,['Mother Earth'],600386,0.311,0.5820000000000001,0.578,184.679,-10.894,0,7,0.126,0.00542,0.12,0.0651,0,265760,39,1993,1/1/1993,Apple Green,Electronic,1
220,796,"[""Youssou N'Dour"", 'Neneh Cherry']",692100,0.68,0.7020000000000001,0.509,154.198,-9.621,0,1,0.0838,1.79e-06,0.326,0.0267,0,305773,60,2004,2004,7 Seconds (feat. Neneh Cherry),International,2
221,1066,['Dick Gaughan'],253397,0.474,0.48,0.411,113.117,-11.715,1,8,0.483,1.43e-06,0.0641,0.0398,0,186973,27,1981,1/1/1981,Workers' Song,International,1
222,1067,['Dick Gaughan'],253397,0.51,0.221,0.195,128.126,-16.965,1,4,0.79,0.0,0.0991,0.0337,0,282160,23,1981,1/1/1981,Now Westlin Winds,International,1
223,1068,['Dick Gaughan'],253397,0.3779999999999999,0.453,0.6829999999999999,77.714,-10.771,1,3,0.7070000000000001,0.0,0.109,0.0384,0,171893,19,1981,1/1/1981,The World Turned Upside Down,International,1
224,4328,"['Clannad', 'Bono']",781732,0.462,0.519,0.304,133.54,-9.957,0,2,0.429,3.47e-05,0.0865,0.0302,0,187987,49,1985,1985,In a Lifetime - Remastered,International,1
225,4333,['Clannad'],781732,0.43,0.136,0.341,135.483,-15.605,0,9,0.935,1.13e-06,0.0851,0.0415,0,349960,35,1976,1976,"Si煤il, a R煤n (Irish Love Song)",International,1
226,4334,['Clannad'],781732,0.26,0.00658,0.167,119.475,-28.937,1,0,0.97,0.684,0.0723,0.0449,0,201467,26,1989,7/20/1989,Lady ******,International,1
227,4335,['Clannad'],781732,0.257,0.284,0.141,180.28,-18.761,1,9,0.9009999999999999,0.03700000000000001,0.0981,0.0332,0,315933,39,1993,2/12/1993,"I Will Find You (Theme from ""The Last of the Mohicans"") - Remastered",International,1
228,4336,['Clannad'],781732,0.374,0.243,0.155,152.505,-13.768,0,11,0.7879999999999999,0.0354,0.108,0.0287,0,360773,36,1983,1983,Coinleach Glas An Fh贸mhair - Remastered,International,1
229,4337,['Clannad'],781732,0.24,0.141,0.333,70.431,-22.397,1,2,0.488,0.753,0.0913,0.0356,0,168600,20,1984,1984,Robin (The Hooded Man),International,1
230,4338,['Clannad'],781732,0.205,0.255,0.0377,68.685,-13.78,1,11,0.9520000000000001,0.0192,0.115,0.0341,0,149027,55,1983,1983,Theme from Harry's Game - Remastered,International,1
231,4339,['Clannad'],781732,0.116,0.0867,0.0368,180.33,-30.555,1,9,0.7979999999999999,0.8759999999999999,0.109,0.0371,0,110960,40,1992,1/1/1992,I Will Find You,International,1
232,4340,['Clannad'],781732,0.19,0.0715,0.0379,131.56,-24.049,0,1,0.948,0.00447,0.105,0.0372,0,148133,27,1983,1983,Theme from Harry's Game,International,1
233,4668,['Kinky'],96701,0.768,0.821,0.7559999999999999,131.979,-4.026,0,9,0.00108,0.0248,0.166,0.0294,0,257520,40,2006,2006,A D贸nde Van Los Muertos?,International,2
234,4669,['Kinky'],96701,0.83,0.838,0.8290000000000001,104.418,-6.77,1,6,0.0805,0.517,0.073,0.0776,0,191000,57,2002,3/26/2002,Soun Tha Mi Primer Amor - Remastered,International,2
235,5310,"['A.R. Rahman', 'The Pussycat Dolls', 'Nicole Scherzinger']",577701,0.657,0.941,0.879,136.202,-3.919,0,8,0.0476,0.0,0.0797,0.061,0,222400,64,2009,1/1/2009,Jai Ho! (You Are My Destiny),International,2
236,5311,['A.R. Rahman'],577701,0.7440000000000001,0.7,0.866,144.043,-7.662999999999999,1,2,0.278,0.000155,0.068,0.0376,0,309640,58,2006,9/11/2006,Tere Bina,International,2
237,5312,['A.R. Rahman'],577701,0.64,0.295,0.107,121.903,-16.357,1,5,0.425,2.05e-06,0.0804,0.0397,0,320013,53,1994,3/12/1994,Yeh Haseen Vadiyan Yeh Khula Aasman,International,2
238,5313,['A.R. Rahman'],577701,0.675,0.5820000000000001,0.5379999999999999,120.991,-8.891,1,9,0.6609999999999999,5.56e-06,0.0854,0.0277,0,282973,55,2005,12/4/2005,Roobaroo,International,2
239,5314,['A.R. Rahman'],577701,0.362,0.3779999999999999,0.575,87.54899999999999,-11.008,1,1,0.679,0.0,0.091,0.0329,0,470500,62,2011,10/1/2011,Kun Faya Kun,International,2
240,830,['Toots & the Maytals'],790988,0.8109999999999999,0.258,0.519,78.98,-14.913,1,0,0.8,0.000206,0.459,0.259,0,206173,41,1993,1993,5446 Was My Number,Reggae,1
241,831,['Toots & the Maytals'],790988,0.453,0.375,0.541,85.786,-14.025,1,1,0.6759999999999999,0.0011,0.461,0.0451,0,195093,33,1973,3/1/1973,Love's Gonna Walk Out On Me,Reggae,1
242,832,['Toots & the Maytals'],790988,0.879,0.448,0.9790000000000001,102.324,-11.958,1,5,0.193,2.78e-05,0.0699,0.0402,0,145640,32,1973,3/1/1973,Fever,Reggae,1
243,833,['Toots & the Maytals'],790988,0.625,0.397,0.674,76.119,-11.522,0,5,0.458,5.710000000000001e-05,0.0724,0.0541,0,195867,31,1973,3/1/1973,I See You,Reggae,1
244,834,['Toots & the Maytals'],790988,0.6990000000000001,0.381,0.466,158.622,-9.184,1,7,0.759,1.13e-05,0.0661,0.272,0,191360,40,2001,1/1/2001,54-46 (Was My Number),Reggae,2
245,835,['Toots & the Maytals'],790988,0.787,0.472,0.96,180.736,-13.192,1,10,0.328,0.000356,0.0525,0.0759,0,244000,32,1984,7/7/1984,Spiritual Healing,Reggae,1
246,836,['Toots & the Maytals'],790988,0.64,0.618,0.96,156.894,-12.085,1,3,0.6809999999999999,1.35e-05,0.265,0.14,0,179240,37,1993,1993,Sweet And Dandy,Reggae,1
247,837,['Toots & the Maytals'],790988,0.7609999999999999,0.738,0.799,89.15100000000001,-9.222000000000001,1,7,0.253,0.166,0.0663,0.111,0,345960,38,2002,1/1/2002,Louie Louie,Reggae,2
248,838,['Toots & the Maytals'],790988,0.614,0.422,0.94,175.019,-12.713,1,8,0.52,0.00117,0.0616,0.136,0,202733,33,1973,3/1/1973,"Take Me Home, Country Roads",Reggae,1
249,839,['Toots & the Maytals'],790988,0.6709999999999999,0.303,0.778,84.568,-19.035,1,8,0.16,3.78e-05,0.0695,0.0504,0,292600,28,1980,1980,Just Like That,Reggae,1
250,840,['Toots & the Maytals'],790988,0.857,0.552,0.8690000000000001,93.8,-12.356,1,2,0.228,0.0214,0.0733,0.0403,0,268773,29,1981,1/1/1981,I Know We Can Make It,Reggae,1
251,841,['Toots & the Maytals'],790988,0.862,0.274,0.878,97.762,-13.931,1,5,0.489,0.00244,0.0682,0.0593,0,272667,30,1984,7/7/1984,Peace Perfect Peace,Reggae,1
252,842,['Toots & the Maytals'],790988,0.629,0.713,0.982,146.265,-4.641999999999999,1,8,0.624,0.0,0.059,0.03700000000000001,0,176213,51,2013,3/15/2013,Pressure Drop,Reggae,2
253,843,['Toots & the Maytals'],790988,0.6729999999999999,0.463,0.721,101.453,-9.529,1,2,0.588,9.83e-05,0.154,0.0718,0,196533,27,1973,3/1/1973,Take A Look In The Mirror,Reggae,1
254,844,['Toots & the Maytals'],790988,0.8959999999999999,0.433,0.884,92.56200000000001,-11.753,1,0,0.148,0.0,0.14,0.104,0,263227,27,1973,3/1/1973,Time Tough,Reggae,1
255,845,['Toots & the Maytals'],790988,0.8759999999999999,0.544,0.9670000000000001,127.456,-13.896,1,10,0.7659999999999999,0.62,0.08199999999999999,0.0476,0,224600,41,1993,1993,Monkey Man,Reggae,1
256,846,['Toots & the Maytals'],790988,0.828,0.414,0.912,84.59,-12.247,1,0,0.89,0.629,0.339,0.087,0,186267,26,1973,3/1/1973,Got To Be There,Reggae,1
257,847,['Toots & the Maytals'],790988,0.888,0.306,0.602,79.885,-12.753,1,0,0.213,0.0,0.0535,0.0728,0,174000,29,1984,7/7/1984,54-46 (That's My Number),Reggae,1
258,848,['Toots & the Maytals'],790988,0.87,0.502,0.9009999999999999,89.531,-12.334,1,3,0.695,0.0639,0.104,0.0557,0,168267,26,1973,3/1/1973,In The Dark,Reggae,1
259,849,['Toots & the Maytals'],790988,0.6579999999999999,0.5710000000000001,0.985,148.964,-11.972,1,8,0.106,0.0,0.0286,0.0432,0,174960,51,1984,1/1/1984,Pressure Drop,Reggae,1
260,1298,['Jack Kerouac'],120487,0.556,0.137,0.4320000000000001,144.175,-24.019,0,0,0.922,4.23e-06,0.185,0.369,0,96373,15,1959,1959,The Moon Her Majesty (with Steve Allen),Comedy/Spoken,0
261,1299,['Jack Kerouac'],120487,0.667,0.152,0.557,107.969,-22.002,1,5,0.971,0.0,0.117,0.5,0,370707,14,1959,1959,I Had a Slouch Hat Too One Time (with Steve Allen),Comedy/Spoken,0
262,1300,['Jack Kerouac'],120487,0.473,0.0629,0.528,82.82799999999999,-26.743,0,2,0.9690000000000001,5.39e-05,0.099,0.423,0,47400,14,1959,1959,One ****** (with Steve Allen),Comedy/Spoken,0
263,1301,['Jack Kerouac'],120487,0.565,0.0743,0.326,87.31299999999999,-24.968,1,1,0.9590000000000001,1.39e-05,0.191,0.311,0,112733,13,1959,1959,The Wheel of the Quivering Meat Conception (with Steve Allen),Comedy/Spoken,0
264,1302,['Jack Kerouac'],120487,0.6940000000000001,0.269,0.8220000000000001,140.37,-17.95,0,2,0.961,0.00256,0.172,0.103,0,37240,14,1959,1959,I'd Rather Be Thin Than Famous (with Steve Allen),Comedy/Spoken,0
265,1303,['Jack Kerouac'],120487,0.659,0.15,0.545,116.148,-21.753,0,9,0.972,8.34e-06,0.152,0.479,0,203440,14,1959,1959,Mcdougal Street ***** (with Steve Allen),Comedy/Spoken,0
266,1304,['Jack Kerouac'],120487,0.59,0.0597,0.551,61.03899999999999,-22.86,1,1,0.965,0.0,0.0896,0.267,0,75667,13,1959,1959,Abraham (with Steve Allen),Comedy/Spoken,0
267,1305,['Jack Kerouac'],120487,0.754,0.303,0.66,118.15,-14.455,1,0,0.9570000000000001,0.000607,0.266,0.152,0,30040,13,1959,1959,Dave Brubeck (with Steve Allen),Comedy/Spoken,0
268,1306,['Jack Kerouac'],120487,0.615,0.0121,0.246,110.75,-28.04,1,5,0.9420000000000001,0.0,0.0853,0.206,0,133960,9,1959,1959,Hard Hearted Old Farmer,Comedy/Spoken,0
269,1307,['Jack Kerouac'],120487,0.6859999999999999,0.033,0.0976,94.376,-23.591,1,5,0.983,8.25e-06,0.147,0.07,0,229227,10,1959,1959,The Last Hotel & **** of Dharma,Comedy/Spoken,0
270,1308,['Jack Kerouac'],120487,0.7140000000000001,0.133,0.427,126.071,-15.762,1,0,0.905,0.0,0.206,0.5539999999999999,0,849000,9,1959,1959,"Poems from the *********** ""Book of ******",Comedy/Spoken,0
271,1309,['Jack Kerouac'],120487,0.657,0.0698,0.414,109.84,-23.183,1,1,0.889,0.0,0.518,0.535,0,605040,8,1959,1959,Conclusion of the Railroad Earth,Comedy/Spoken,0
272,1310,['Jack Kerouac'],120487,0.555,0.0539,0.3,79.426,-24.601,0,7,0.956,0.0,0.193,0.322,0,399107,8,1959,1959,Old Western Movies,Comedy/Spoken,0
273,1311,['Jack Kerouac'],120487,0.568,0.225,0.584,70.672,-17.924,1,1,0.982,3.21e-05,0.15,0.527,0,427800,32,1959,1959,October in the Railroad Earth (with Steve Allen),Comedy/Spoken,0
274,1312,['Jack Kerouac'],120487,0.654,0.195,0.462,123.487,-18.748,1,5,0.99,0.0023,0.109,0.257,0,223267,20,1959,1959,Charlie Parker (with Steve Allen),Comedy/Spoken,0
275,1313,['Jack Kerouac'],120487,0.6890000000000001,0.247,0.501,65.194,-17.59,1,1,0.975,1.54e-06,0.124,0.8740000000000001,0,197440,19,1959,1959,Sounds of the Universe Coming in My Window (with Steve Allen),Comedy/Spoken,0
276,1314,['Jack Kerouac'],120487,0.687,0.194,0.377,128.173,-17.901,1,5,0.99,2.91e-05,0.115,0.403,0,64373,17,1959,1959,Deadbelly (with Steve Allen),Comedy/Spoken,0
277,1315,['Jack Kerouac'],120487,0.684,0.217,0.5329999999999999,78.715,-16.702,1,6,0.983,7.97e-06,0.123,0.517,0,103107,16,1959,1959,Goofing at the Table (with Steve Allen),Comedy/Spoken,0
278,1316,['Jack Kerouac'],120487,0.6609999999999999,0.0444,0.213,133.552,-18.359,1,10,0.899,0.000433,0.14,0.214,0,599707,15,1959,1959,American Haikus,Comedy/Spoken,0
279,1317,['Jack Kerouac'],120487,0.597,0.151,0.424,83.949,-20.435,0,5,0.958,0.0,0.155,0.568,0,232773,15,1959,1959,Bowery ***** (with Steve Allen),Comedy/Spoken,0
280,4356,['Moondog'],496525,0.542,0.3779999999999999,0.609,93.619,-18.753,1,6,0.507,0.762,0.109,0.0567,0,110200,12,1956,1956,Big Cat,Avant-Garde,0
281,4357,['Moondog'],496525,0.657,0.373,0.975,55.808,-18.445,1,0,0.41,1.23e-06,0.802,0.351,0,50773,11,1956,1956,Dance Rehearsal,Avant-Garde,0
282,4358,['Moondog'],496525,0.653,0.988,0.284,104.68,-17.74,1,8,0.0677,2.39e-05,0.18,0.0786,0,76667,10,1956,1956,Tap Dance,Avant-Garde,0
283,4359,['Moondog'],496525,0.4370000000000001,0.499,0.643,94.084,-13.2,1,2,0.765,0.848,0.13,0.0335,0,136560,31,1969,1/1/1969,Stamping Ground - ************,Avant-Garde,1
284,4360,['Moondog'],496525,0.446,0.525,0.193,172.733,-18.86,1,6,0.0996,0.0652,0.278,0.485,0,217667,9,1956,1956,Street Scene,Avant-Garde,0
285,4361,['Moondog'],496525,0.539,0.562,0.825,102.234,-14.867,1,7,0.9640000000000001,0.825,0.13,0.0459,0,179720,29,1969,1/1/1969,Theme - ************,Avant-Garde,1
286,4362,['Moondog'],496525,0.512,0.624,0.581,102.791,-20.64,0,6,0.474,0.9079999999999999,0.0977,0.0684,0,137707,9,1956,1956,**** Suite,Avant-Garde,0
287,4363,['Moondog'],496525,0.586,0.395,0.8690000000000001,103.749,-13.545,0,4,0.885,0.938,0.0876,0.0553,0,169947,24,1969,1/1/1969,Symphonique #6 (Good For Goodie) - ************,Avant-Garde,0
288,4364,['Moondog'],496525,0.292,0.418,0.182,103.624,-14.295,1,0,0.452,0.17,0.144,0.0352,0,393853,23,1969,1/1/1969,Witch of Endor - ************,Avant-Garde,0
289,4365,['Moondog'],496525,0.373,0.31,0.207,109.021,-15.666,1,10,0.857,0.337,0.104,0.0555,0,359960,23,1969,1/1/1969,Minisym ** - ************,Avant-Garde,0
290,4366,['Moondog'],496525,0.862,0.7859999999999999,0.971,101.475,-16.177,0,9,0.0762,0.102,0.0784,0.0327,0,90760,22,1956,1956,Caribea,Avant-Garde,0
291,4367,['Moondog'],496525,0.608,0.09699999999999999,0.471,119.808,-22.651,1,2,0.99,0.904,0.117,0.0759,0,103000,21,1956,1956,To A Sea Horse,Avant-Garde,0
292,4368,['Moondog'],496525,0.74,0.393,0.96,101.613,-21.38,0,5,0.77,0.326,0.0974,0.0554,0,49667,18,1956,1956,Trees ******* The Sky,Avant-Garde,0
293,4369,['Moondog'],496525,0.6990000000000001,0.799,0.86,115.234,-14.407,0,11,0.057,0.00125,0.0203,0.0551,0,123373,17,1956,1956,"Death, When You Come To Me",Avant-Garde,0
294,4370,['Moondog'],496525,0.377,0.562,0.56,80.878,-13.396,0,7,0.879,0.11,0.6679999999999999,0.335,0,135133,18,1956,1956,Tree Trail,Avant-Garde,0
295,4371,['Moondog'],496525,0.594,0.291,0.0979,63.38399999999999,-11.158,1,2,0.763,0.879,0.106,0.0429,0,123893,51,1997,11/28/1997,Bird's Lament,Avant-Garde,2
296,4372,['Moondog'],496525,0.306,0.9209999999999999,0.613,84.051,-10.498,1,5,0.693,0.623,0.152,0.502,0,415533,16,1956,1956,Surf Session,Avant-Garde,0
297,4373,['Moondog'],496525,0.634,0.528,0.7140000000000001,121.548,-13.753,1,7,0.767,0.9329999999999999,0.0935,0.0397,0,106667,37,1969,1/1/1969,"Lament I, ""Bird's Lament"" - ************",Avant-Garde,1
298,4374,['Moondog'],496525,0.633,0.637,0.893,178.743,-14.892,1,8,0.317,0.12,0.377,0.0883,0,133640,13,1956,1956,Lullaby,Avant-Garde,0
